"mmsi","Distance_A","Distance_B"
446,9370.65821679118,2134.07957963402
876,0,0
79050,534663.449987326,307654.09097042
92455,972985.513136521,523206.10222493
9107059,697069.476052528,267586.387069592
12000001,393442.850067405,41182.8809047217
41269518,455556.585871229,335742.53557954
98330340,1784830.55703968,381291.384656417
200004544,440631.018337986,155128.686382329
200005873,36136.7647986658,26992.1955937992
200008650,3489929.5869564,1492105.90267632
200012314,65501.2389187119,40902.8119215669
200015911,2098580.1818162,458679.946268822
200016052,1159288.74245167,124207.632135882
200016065,14249.7646400006,9742.21408604267
200016069,96735.6049480064,56005.4995294482
200020753,65733.5355487545,18434.8842558244
200020783,54621.0995761034,26179.3537823006
200020789,25531.9053535944,6426.93938900788
200020802,452458.960592448,102095.309486866
200021400,1161528.49331462,271748.358350641
200021405,207075.945544443,52865.0200544101
200021416,1917896.37952409,274274.403592814
200021422,69710.8025675813,31248.7869937133
200021444,1243814.75002497,113274.832769818
200023344,99529.7092182841,87545.7421197338
200023459,210304.62300076,71811.2269996585
200023608,47585.0176673648,32720.1098918934
200023914,856016.265142329,157975.036066843
200995958,35708.6948381708,22830.7256540718
201601251,418398.556775826,74811.2509200704
201601318,117119.760511774,49961.4212164806
201601321,197161.6301223,151191.909955213
201601542,1240726.04463175,224717.820064387
201706140,1212859.94674791,41098.0512371796
201707002,102860.389862682,21891.2260202682
205615410,3237217.36875502,577599.365616009
212121212,1140557.31048281,39829.5035286257
224015550,2092021.65356307,840249.331980152
224017000,1700170.82444191,1041594.74456716
224050000,2017762.54623426,894767.907818491
224051350,2228275.0830561,987798.586793149
224085000,939269.348956476,109794.888350005
224154000,2145452.02967584,439419.291483667
224156000,1468990.87197881,1242023.61224396
224166160,606137.61698621,215939.102786568
224196000,2930808.51900644,1399020.10866125
224256000,1209558.93978058,278864.524753456
224295000,2886197.06379765,1038612.77632277
224313000,1976486.53885599,1449215.53858373
224318000,2173063.60568471,609260.818015774
224342000,2081568.58435397,1441950.48575876
224366000,3335994.25578851,809706.096335099
224392000,2263059.81951565,387702.574580848
224456000,3263003.40295092,2022158.10583772
224544160,2434601.03973966,850947.57888923
224581000,3309387.03008003,1220167.06625715
224591000,2490746.41333395,2183990.62780704
224619000,2949100.00362713,1901810.19977789
224626000,2503632.78474242,1264608.9127948
224892000,1071339.9379356,344641.53894782
224900000,2812571.54558046,247274.771901376
224918000,3358613.32188452,1362678.9811399
224987000,3370235.68506907,577802.370182291
224992000,2635258.4473992,708691.184990494
225983597,2560346.04318764,900497.240718127
228966000,1373268.91887359,550129.592109143
261106453,92377.2906335846,11212.379295762
303114000,1425922.05341415,645691.802064309
303174000,991771.551135456,993341.135953088
303513000,300427.686167381,172400.548463327
303835000,859846.349707773,645445.2976399
338077000,474723.325799876,298299.561252726
338081000,412999.197960733,151381.99080171
338230234,15053.3868405878,0
354153000,379005.62914159,124257.551925081
359002003,2221421.52754513,962012.469764303
366135000,1390522.110237,918840.684032243
366721530,507140.304036475,305992.799647141
366827010,1551475.02819841,716309.874593862
366909880,1377937.81349022,854760.365657742
366920620,1416045.20945218,872368.560738819
366928330,315827.899166066,225298.788921826
366981180,1312070.61761072,694669.381699027
367003760,1525209.62793734,723593.93663762
367018980,1690942.94085732,741803.982472671
367045610,1124753.34490588,1100741.91913157
367045620,1407518.75143763,965367.660901869
367107220,2465542.64519356,517791.375115966
367107250,1810528.4343314,1112211.74220526
367111320,1338725.98152017,905557.715958499
367114110,1931923.09362063,1089632.98936985
367128410,1395166.93366164,844194.604204553
367128430,1566598.61942644,891315.475385648
367131270,263830.487860403,122405.824906629
367132820,948783.838522793,648743.763648854
367132830,1714850.06159589,627048.492120893
367135280,1919555.01599595,306718.892582556
367137680,1775871.86118781,691809.132609925
367140060,443326.313046807,215825.091137403
367140260,1819285.99147624,773214.142084674
367148380,1745207.30943028,684039.988366575
367150430,1180854.65667621,689144.921510336
367151660,1368742.07514325,877607.311550034
367152680,1422428.31990774,663160.575393933
367159690,1240092.27547748,666565.710026885
367161340,625605.169897298,291948.507072267
367163840,2292682.43652071,693136.024920337
367179270,1353759.31210129,1006862.68164833
367183810,1977440.08258872,732174.335538332
367306510,1292808.41815277,810202.895357196
367320820,1410071.56202604,935189.041755647
367330610,1561855.95339271,904510.935910463
367338850,1987848.6495196,892979.99549694
367341510,1187707.13412393,926781.83926664
367343000,2446233.37198778,1296029.32879236
367359000,1928527.71796249,550073.200933464
367361970,1438233.35306544,727857.965239383
367363390,1044385.45673755,323014.19117002
367370380,1204607.56932642,310815.753869157
367373170,356237.206269252,278148.858432939
367385940,1121579.12624062,515479.189897153
367387110,1361411.05303716,675828.495330419
367396870,924400.954163749,422220.320231678
367403980,670834.418744927,259972.288090879
367418820,2045707.67563379,921823.235539794
367423310,1439787.74045572,659232.636659578
367433150,1956050.25979172,808055.601535011
367439590,1472508.91004585,963228.958292021
367442170,1176869.88549953,912717.45696343
367445940,1036936.74230705,715884.150753237
367447140,252219.946180138,14063.2158944296
367449780,260700.320396022,129367.443448975
367460990,1392409.97207098,673292.647341789
367467330,1485889.379345,1084372.65793528
367471530,754970.828119751,275577.856633626
367477330,1351973.71054349,936548.8869588
367479170,1270090.34943458,610811.377253107
367479450,2136100.99652535,993619.52264583
367480150,1492196.1706173,769777.698878198
367482650,1646197.94262591,1020083.42737802
367485680,600890.483922563,333500.779756617
367490140,1858037.50442424,951906.277069367
367492480,1513419.51116598,955038.719838202
367511170,1160207.20347509,587029.831077612
367513810,2448437.04498397,783572.86999926
367514890,1984701.71596092,711160.54907882
367516940,1366372.61293781,553525.915631266
367523880,630249.19221445,506833.500977611
367556120,1751455.83756132,938053.714466039
367557620,1005535.12533402,712493.03425355
367568960,981089.791407602,603049.177617146
367571490,959334.644010783,650699.043430593
367578510,1290086.06833889,1013699.88029176
367581690,2253570.71227711,433624.821403132
367589370,151823.013250021,107949.275851688
367590390,1123037.73194248,593811.277510276
367593450,846365.615339986,304996.527392944
367598710,1380947.41273469,135169.953959159
367601630,934067.386030169,649685.363829203
367602730,1434032.79747115,1011605.89944845
367602740,1192532.53798415,951742.701528067
367602750,1305468.16314502,971441.78550316
367603420,1915847.43481542,692857.922635215
367604540,1684551.40150627,834604.904817395
367607880,1643345.21997286,689654.262454329
367638270,1933028.92763658,1057500.38640659
367638280,1421706.00290282,1158868.66920079
367639430,982322.390770382,794584.794378903
367645140,1753311.04555336,886900.371496939
367659170,1485537.5064194,987967.863795383
367662660,1176124.17889097,882316.584392523
367663880,2209053.58826127,801180.0708102
367667090,1073460.01447512,491309.826837283
367667630,2794708.2652595,374090.598274665
367682040,525193.309357377,86891.667726694
367692620,709734.748010893,454701.533287646
367699410,1265612.99673804,610842.650067296
367705430,1097925.0009342,746249.428203015
367707220,1873740.31483025,629858.713258051
367707290,1160623.75245268,1107385.64527557
367711550,1312688.84480945,428607.214598989
367716130,1567764.18447332,742486.924168654
367719270,708623.098501151,239429.598848585
367722830,1220592.28907118,813415.434606027
367729830,1584949.26564115,800979.152582558
367732990,1401688.42976015,762292.435341392
367733060,1517161.96561093,1038177.51602927
367738010,810668.344473805,541132.157318799
367743820,1002349.59440852,746720.556230327
367754830,1315104.64045772,947354.567808874
367755180,628888.288594754,374709.916007434
367755410,1387291.90853473,350788.050695947
367756070,1174401.5879513,726849.99178672
367761510,1065351.60502295,66535.7551758682
367762610,3039135.02973969,711897.956930097
367762810,1914924.3028571,788551.770664784
367776630,1716277.75246274,766192.545124412
367780410,2566388.14403158,16366.8989570451
367789570,1338051.27373289,936877.488601119
368001590,929610.425173688,418504.970424593
368144000,1858008.98200572,748047.992026321
368492000,625694.026331489,401055.31401379
369004000,1094111.87951733,401445.885841924
369059000,512150.652004537,314986.240781801
369060000,448392.875400602,236863.719139068
369188000,335046.074074999,152634.807635269
369189000,391151.846663779,104624.401658959
372702000,1126083.97498644,689782.174963569
412002142,1232522.30894306,311323.485604317
412004811,86556.040368568,25850.2908365261
412125400,40941.2142292944,26245.2530147766
412135586,940909.305453202,173783.202023359
412200078,1081303.12559554,546086.631270494
412200079,2293120.08556517,1189424.52166735
412200116,16051.7747492198,6414.26765250285
412201817,1258913.6398596,437435.861541485
412201818,903214.23018922,619054.763647843
412205130,2258407.681415,763267.831481786
412205140,3688240.20394664,631165.095184739
412205520,2773479.34007406,708098.061396412
412209076,4965748.63855077,1480725.37557536
412209077,4189521.67625266,866665.516744394
412209187,3081789.06945715,727969.674359112
412209188,2285708.53206423,583932.940829366
412209233,900053.164563892,707130.068300372
412209234,1129277.08869333,768753.47692753
412270001,2702695.67771803,705085.629512754
412270059,3566382.37071859,578442.19498876
412300365,978931.072088151,427222.923319268
412302021,3817789.7678163,621149.515597808
412320023,663286.180819312,513542.340505425
412320024,822285.880856524,409793.540161271
412320026,751470.021641589,504446.568026285
412321680,1086128.33779209,838908.157715097
412322630,2195367.34422593,481630.22511021
412326798,5175496.62689304,858314.339260039
412326799,4386519.30748915,702953.212195487
412326859,0,0
412326873,861740.979596121,519226.852542998
412326875,1518932.23544847,273979.929257071
412326876,1508969.2444281,948729.776601105
412326881,1035232.95425315,699218.239863536
412326893,630976.320473742,416358.330145044
412326894,806523.738887832,541866.337960619
412326895,828015.205658057,507799.280538213
412326901,1020741.57134808,352578.205932024
412326902,689846.655987988,468762.244464591
412326903,1050921.99841002,366820.7075203
412326904,858371.306000733,501167.647182103
412326905,794200.216097535,626825.790085586
412326906,664982.205462157,550379.798781944
412326971,4881928.22098935,1017737.64083998
412328714,3472716.67737461,641756.185827229
412328724,2282499.21322352,1178773.56171192
412328725,2564004.85021035,789624.437055516
412328726,2978330.21224994,758757.111607921
412328728,2474878.91185859,1625977.27344201
412328755,842421.818292975,591316.409299138
412328756,768858.280222349,646544.167323221
412328757,1068955.02188125,532585.77230359
412328758,808469.581201668,616642.098450611
412328761,1022967.45989714,477770.068678121
412328793,2469717.21121599,1498632.77477218
412328795,6637045.58363918,1352201.71292133
412328796,2126546.25352699,907091.61057745
412329402,114893.016369343,33663.2787000865
412329403,10634.7677963794,0
412329406,1114674.10710047,12234.4337145296
412329408,1531897.37201152,71623.700935371
412329409,46807.7885153333,10928.1779757285
412329411,154193.273558786,61927.9913525295
412329416,997019.121283708,725874.738841672
412329417,2113118.03308308,934296.848786094
412329418,1815608.21356365,609440.47779036
412329422,712772.466905216,378038.214080289
412329423,2140667.83386767,1884395.0641459
412329425,1368744.47895027,867751.606403842
412329426,907034.723157778,863232.579355217
412329428,1695274.20490009,1363315.10415137
412329459,824119.287697963,549685.771952302
412329461,1004136.41246273,604007.99904746
412329557,3671850.1088076,1285825.01716261
412329588,3516237.07510151,1143017.91101499
412330102,4547249.21682062,1320744.25063229
412330103,2794565.70116829,734258.988362772
412330104,1895568.49581929,898029.663323289
412330105,3921414.48363151,1861464.05915147
412331009,2329444.27639334,1372044.27392596
412331011,3265823.43444634,1542557.85809557
412331012,3702891.81037921,1328463.82093898
412331013,3060112.02039168,1177796.13543355
412331026,1642104.81472293,793990.217519517
412331027,2923837.71497194,708182.582559124
412331028,2086816.51636643,383026.422554286
412331029,3572275.19505141,751506.494686501
412331031,3653778.39728023,919331.179272316
412331032,3447449.61595194,986680.205677335
412331033,3745364.09287118,681019.484765331
412331063,1915446.50082818,1640489.03547357
412331064,2912022.3666766,1821306.10270377
412331071,2499924.55952148,765.728256305693
412331099,537376.697335471,319260.91372317
412331101,690803.001124665,390540.233139258
412331102,678858.508017471,535355.641382316
412331103,827170.251659203,453772.547844683
412331104,589160.573957188,384666.710854663
412331105,550120.368935801,371552.230096226
412354264,2202843.62586432,645.209526480646
412354265,2113753.27367811,1781.63431671091
412354266,2538113.51239119,1721.1524560193
412354267,1959566.88899761,447.139386929447
412371191,1683502.73469486,740681.637164757
412371192,2834009.77605078,528867.323325365
412371197,966855.593703239,570397.393676658
412371198,833499.249371675,582296.141811064
412371206,2592640.24653963,658492.472032743
412371207,2599475.45177175,400248.178722693
412371208,2593271.35290439,388846.428809991
412400154,1723464.78700425,1361018.3801813
412420195,4313309.07909006,2430743.65113742
412420236,4495434.31686931,1099549.75200372
412420237,3886338.93289196,1246766.24030808
412420238,4589417.40521809,1239085.22265227
412420239,3162505.54213419,172528.285973481
412420433,813863.496499978,344439.374600098
412420434,4663245.84684864,356589.585331388
412420435,934490.607660992,327038.511545301
412420436,3883298.99734233,501251.436095876
412420582,2021219.47549897,1404498.47105539
412420583,2155858.77711607,1572243.76228221
412420585,1917675.64981709,1424974.39746464
412420792,2175278.37439998,1407702.76591008
412420793,1503666.92945321,1244873.75999121
412420794,2591604.35231858,356766.094259443
412420795,2764536.14602372,398392.207385306
412420796,2072235.77639014,1222565.69114686
412420811,4185873.29985606,1902321.96920797
412420812,5111910.45873201,2037861.03960353
412420813,4504846.47694854,1820460.95323118
412420814,3698279.44012743,1965943.69079018
412420817,3250507.56713411,682398.310469624
412420818,3116278.36262377,1397668.12890892
412420819,5284840.67851963,1743831.17247407
412420846,3946139.30723504,488888.134802177
412420847,6952769.60136172,916088.756564536
412420848,4004571.6598442,516217.592052854
412420849,1724956.10113402,542586.815826716
412420851,5915938.19997669,609740.020244031
412420852,5275436.38344802,1318041.20254414
412420863,221437.679726167,107204.838892938
412420864,1102388.36709951,121870.772588751
412420865,2152889.52043405,371592.654753662
412420867,1040055.72351447,140179.98728976
412420875,6557807.96574036,1333285.51885664
412420876,2843817.33777374,573515.776564616
412420877,6743608.56656184,1369039.20683375
412420892,4336332.11444219,368228.724203609
412420893,510977.407177367,158937.720705203
412420896,1575946.56225,1064309.02752066
412420901,1711661.46444729,1597530.26302557
412420902,1634233.98533917,1564859.03594987
412420903,1682514.50339644,1545187.35174874
412420905,2153300.83164339,1356484.33128002
412420906,1703119.59611685,1453982.99435801
412420911,2959166.53674233,700120.71770502
412420913,3118201.54465811,417108.133307026
412420914,2455114.62694398,1335172.96804614
412420915,2652973.3091345,1358627.49267753
412420939,6489339.99079139,926372.978415907
412420944,4914198.71635857,966955.678457709
412420946,2238887.18865485,1378530.88939193
412420985,1757102.83178002,620771.086546068
412421023,2405866.97691506,933732.801746265
412421025,2125594.80441438,348333.3551007
412421026,2381718.30814666,951617.579679759
412421077,631551.586739981,289547.635039728
412421081,574573.377709288,298610.157792909
412421094,4157421.508327,1086037.98221446
412421095,1557539.50059435,569426.438566152
412421098,1624781.25508764,274080.844899311
412440009,1657134.74751994,449505.559926303
412440011,923452.196408184,271751.641159255
412440029,2286515.74699584,1098161.16483593
412440031,2065383.8820121,1359340.46657964
412440032,1619067.69237952,572551.583749309
412440035,1956750.19405565,527956.187746981
412440038,1932220.98406663,596155.020027855
412440044,925853.768656391,99692.7487848414
412440045,1178872.34454,431613.099904344
412440046,1498614.46560527,524148.416099702
412440047,1600474.55902569,512538.099676083
412440234,3378324.20277327,878827.975359634
412440235,310463.320160846,24579.3937200704
412440237,1412188.96586268,81820.9674385283
412440238,2102515.9671079,814345.278103441
412440549,1451849.54615261,372534.972545927
412440551,1061730.11524497,433554.810153626
412440552,1002072.38428583,451190.076118863
412440553,1125040.69991218,468650.719725036
412440554,1121807.36145082,438426.521552108
412440563,2272921.91385755,1003669.09383788
412440564,2109248.86725307,803250.25964392
412440801,2017160.70289784,457333.631128642
412440802,1077610.46577999,445299.526872894
412440806,1929488.81389185,659700.78823352
412446782,7608362.41418811,801169.423944766
412446783,11189531.9212107,623482.984924425
412446789,1233871.53613718,245071.400858417
412452678,57702.0313603328,19017.1145115206
412460001,2006361.04912687,563458.883282111
412460003,841826.720941902,453555.726830938
412460004,6150995.65509775,526226.614266148
412460005,4931386.80441548,671576.344293873
412460006,5159336.79762307,582471.224621924
412460007,4830015.42195333,538637.105966885
412460013,1700336.25329267,525822.640169622
412460018,104862.236330842,54864.679093214
412460029,5509868.68616015,689431.13036052
412460043,2178408.16381634,506015.803840239
412460052,915124.090514735,453233.691498652
412460053,5114750.26853969,608070.573053668
412460054,763806.383336496,381967.12238596
412460055,720271.358249144,471681.738634186
412460067,882666.053616847,511297.310820173
412460073,907640.629582034,526812.833416993
412460075,683080.648916726,418582.649259212
412460083,862637.310202733,521273.676338089
412460084,5242760.71470583,668059.501409859
412460111,803661.174544265,428884.491562489
412460112,2221226.79174354,257506.321358161
412460113,1087466.21183786,378442.087080315
412460115,847855.510073308,378425.63021866
412460116,1799038.45988545,320008.85543304
412460278,3775435.42241366,1807566.58582172
412460283,3691912.8959346,885452.341815445
412460285,3644428.52889316,945884.578506434
412460286,3373814.52944532,489217.834749537
412460287,3652932.89450395,1008877.78191587
412460288,3341385.53426166,701386.346071431
412460289,3401602.32038136,940119.894891262
412460296,4109912.09812665,244047.190372764
412460299,4853176.96523591,565036.772851716
412463901,1523141.3986733,1452131.02008697
412463903,1923327.14217898,1033469.60588304
412463904,1912022.52798413,978867.397519876
412463905,1609143.5157352,1290718.62897446
412464117,1159636.02293142,619293.800330622
412464153,635024.51081145,419633.02535223
412465075,494741.395661346,438425.596134704
412465076,610914.781667392,404332.580635004
412465077,513931.828329599,459179.608944678
412465078,536754.613067773,467454.267197769
412467334,711502.369259965,437157.126426883
412467335,480872.844260389,290503.301355097
412468636,595280.745101656,304876.110407372
412470420,521409.247347906,301725.337797393
412482984,8024.5049497119,3755.15827501049
412500156,1463461.2139663,232207.284203584
412500157,1733933.77704833,825909.507231756
412500244,883886.838396465,631158.013636286
412500245,1364062.02796512,495266.629772354
412658750,564610.23628174,520464.761299681
412658760,481246.431586502,409441.065809503
412667940,3363351.83449471,1445504.10481348
412674190,1471977.08471555,454128.990857938
412676430,2107298.07472564,693322.981837274
412676580,3601682.88025367,2339863.8019557
412677470,1856997.94418261,759532.499859959
412678036,1939497.99220144,597704.230441951
412679030,430045.501818821,281012.916834838
412679040,442422.310144045,270609.28925161
412679050,532891.7664637,345072.482935236
412679230,1068567.06251643,318919.358483092
412679240,1945858.94539924,941529.34090154
412685210,1588148.47359114,649802.359691842
412685220,1586246.67166878,601299.091875171
412687090,479084.444138574,287374.859981535
412687110,416753.150368764,275369.713871836
412687120,509168.736211854,326290.871287308
412687140,354761.807822669,236172.881127959
412687150,447501.971851632,290325.762280759
412687160,588805.23015733,346820.1650705
412687180,491925.648697847,274631.545495119
412689320,1016098.44926686,414493.814287146
412689520,957550.595661721,292799.714309511
412689530,774554.413265144,416898.227572832
412689540,377488.487753047,218263.712949988
412690470,1411910.79054709,1150093.1677323
412690480,1206747.3085245,566853.558683027
412691230,2033090.75483224,428794.955203711
412691290,542703.462701853,80677.879549487
412691520,1084833.65554647,526513.426326601
412691530,703389.931668325,468096.303300614
412691540,923536.977077368,446131.724909167
412691550,1188398.56078786,472486.422733589
412691770,4728807.02334651,1024377.47288597
412693340,1980454.19748606,449181.381040844
412694520,760066.608000458,377263.487329772
412694550,350078.365804648,108204.376981697
412694580,420037.70755203,293187.686057017
412694590,634961.095168638,283460.659013788
412694610,645142.002044829,265273.14356105
412694640,4018799.44535008,898902.540721775
412694830,3395246.11029149,970054.926848994
412694840,3373780.02310011,869830.396061884
412695170,537384.99483756,367344.868686734
412695430,1668136.6482283,491408.879119236
412695550,3486426.4543905,2012180.84148577
412695560,1656139.30484419,302944.56610229
412695570,2902546.47697204,8916.72335663606
412695590,196407.434763448,20659.3299508381
412695610,2722310.22675069,24187.1514370945
412695620,1857871.50082096,841987.36138705
412695630,3540396.39045962,1457517.68797529
412695640,341022.620342468,89736.7477668255
412695650,3727194.46579665,2458828.91001466
412695760,4008680.61423372,1551597.22071985
412695770,4340992.01204785,1004202.92078425
412696740,3224507.76220434,773643.668612541
412696980,763681.707170643,483210.111387787
412698150,817617.175591723,477382.4713566
412698170,603885.736694905,379618.33479123
412699440,656859.627337517,538427.116685721
412699450,647834.150834745,465572.507007903
412699460,543100.469773129,364102.708992926
412699470,565531.150076919,497937.933976408
412699520,545145.944038683,453276.184493239
412699530,783483.576343914,566255.844637225
412699540,1147986.1957958,518476.998835846
412699550,657827.907198146,582747.596421376
412699560,742465.956567463,667915.05359203
412699570,675068.377231551,314474.25908713
412985000,3898825.65630785,708861.193608881
412993000,1320290.37224061,548167.486663473
412994000,2408825.86760708,110631.043922585
412996000,1361890.30163313,348217.986437719
413011000,4085647.7527068,779573.756396617
413204940,727549.936072144,215743.281910736
413204950,641406.735466235,350018.663985612
413223000,5329919.53730421,552752.608352559
413270220,0,0
413270430,0,0
413300480,4126738.44493333,1218307.26036313
413321670,667001.599846471,309561.582682712
413322610,1266246.57771199,628187.490716116
413322620,6509180.84543207,721472.470671806
413322640,781538.287459937,259351.269898643
413322660,609040.329385946,134940.449024841
413322670,789880.768197747,262236.186402023
413322680,1283296.3923935,639806.768773365
413322690,1134824.1689949,369141.052358895
413322760,1085336.1310204,445034.717329866
413322770,1162875.13438932,508008.732609176
413328727,2547220.68240047,420654.032824386
413340000,1004330.4381919,510251.81192023
413341000,739656.619839525,507751.469204138
413342000,877561.484524055,488613.951781851
413343000,909836.817440382,533471.826073327
413344000,868339.378420157,522346.413505418
413345000,870364.698781308,493417.525402664
413462010,1306340.17901574,426785.942633648
413501950,989755.091482856,782604.716737056
413691210,1705293.25303919,700290.368354213
413693270,1757227.87600349,664217.745100209
416000013,1987949.4878609,1037939.035671
416000029,695732.954546267,526886.226945075
416000129,364810.065984126,77038.8291936638
416000139,1358196.27565692,363777.755589572
416000141,2361151.06849331,1294427.79703673
416000143,1423438.39744296,1077142.12592855
416000144,1225200.03990541,420134.973698145
416000146,1391352.77384524,1172391.23624982
416000159,1737032.59595564,27627.4489407639
416000179,4956703.08805394,1067298.17219519
416000199,215216.408971212,48473.6636242408
416000211,1345585.27420496,650545.218645482
416000212,1393262.75431117,312042.760513088
416000221,1799602.91779676,650066.3186463
416000222,31023.3229797018,14359.1608555044
416000228,2509256.44511263,221902.574327967
416000234,392949.844767114,66407.0748525948
416000235,501042.927864153,49037.7583459823
416000236,1568688.24569648,488885.199312176
416000237,667175.05774128,376785.700139083
416000238,2295939.55814109,876231.927426266
416000246,1332824.72810319,331944.3230871
416000247,5717304.51736595,709222.602446932
416000265,465781.808676817,293368.63966442
416000275,87249.1822861642,32991.2970130467
416000285,553521.016660688,62333.9075734352
416000292,496644.296621689,107116.322740593
416000293,1483859.26301601,1236299.60555254
416000299,1865432.24008993,977721.119794767
416000301,1345407.74729167,573031.223545621
