"mmsi","Foreign_EEZ_Percentage","HighSeas"
"718",1,0
"876",0,0
"79050",1,0
"12000001",0,1
"32004580",1,0
"33004580",1,0
"98344746",0,1
"98345923",0.95736245165903,0.0426375483409704
"100901039",1,0
"100902573",0.819240330481831,0.180759669518169
"111111126",0,0
"150443127",0.215696138850459,0
"200000216",0.0183279614021741,0.981672038597826
"200004544",0.999794069192751,0.000205930807248764
"200005873",0.997517188693659,0.00248281130634072
"200008650",0.428083793135696,0.571916206864304
"200012314",0.0914895123348329,0.000682229216144375
"200015925",0,0.993594738440814
"200016052",0.463186319681788,0.536813680318212
"200016065",0.0346243624103052,0.000108066049969742
"200016069",0.204878166815883,0
"200020753",0,0
"200020783",0.194219197182065,0
"200020789",0,0.397494033412888
"200021400",0.0141365618733996,0.9858634381266
"200021405",0,1
"200021422",2.76860038022112e-05,0.999972313996198
"200021441",0.785198855097988,0.214801144902012
"200023344",0.190909374123804,0.0451104395775569
"200023437",4.45761918559298e-05,0.999955423808144
"200023459",0.000847094067433051,0.999152905932567
"200023583",0.632840501792115,0
"200023608",0,0.00331966255468983
"200033044",0.00125894213397587,0.998741057866024
"200041771",0,0
"200042058",0.980209531028192,0.0197904689718077
"200042240",0.799034629173426,0.200965370826574
"200601254",0.00468348693156066,0.00596766883214987
"200995958",0.98100570632518,0.00600101802984435
"201601318",0.14537110520686,0.00862634139608709
"201601321",0.645509324190951,0.354490675809049
"201601323",0.77475711236004,0.22524288763996
"201601542",0,1
"201601565",0,1
"201601665",0,1
"201700001",0.00410793965578299,0.000602025639209576
"201707002",0,0.999809023025457
"201941909",0,1
"224017000",0,1
"224050000",0.000314755015679463,0.999685244984321
"224051350",0.00569520011160623,0.992113707050067
"224063790",0.0214043947127815,0.978595605287219
"224085000",0.0132946192800558,0.986705380719944
"224118000",0.0991812865497076,0.900818713450292
"224122000",0,1
"224154000",0.00241460608890762,0.997585393911092
"224156000",0.00277230521126878,0.997227694788731
"224166160",0.000484712177908758,0.999515287822091
"224196000",0,1
"224256000",0.000363146400593056,0.999636853599407
"224313000",0.013969020786194,0.986030979213806
"224318000",0.00294748124330118,0.997052518756699
"224342000",0.000119596316433454,0.999880403683566
"224366000",0.00331404993997413,0.996685950060026
"224392000",0.0194144144144144,0.980585585585586
"224406000",0.002483731443948,0.997516268556052
"224456000",0.0103303391847351,0.989669660815265
"224544160",0.0553984118004484,0.944601588199552
"224581000",0.0697426823416507,0.930257317658349
"224591000",0.0104058272632674,0.989594172736733
"224619000",0.0148895875156244,0.985110412484376
"224626000",0.0350884889750722,0.964911511024928
"224696000",0.0183257675781341,0.981342987641304
"224892000",0.0180552665668817,0.981944733433118
"224900000",0,1
"224918000",0.00226042011421811,0.997739579885782
"224987000",0.0468907552499233,0.953109244750077
"224992000",0,1
"225374000",0,1
"225983597",0.0204367685939965,0.979563231406003
"228227000",0,0
"228966000",0,0
"263580000",0,1
"263583000",0.00710099764273151,0.992899002357268
"263821000",0.00240680936654047,0.99759319063346
"268000015",0,1
"303114000",0,0.905502786990571
"303174000",0,0.799462545228161
"303513000",0,0
"303835000",0,0.268866508883832
"321321362",1,0
"338077000",0.000375812694952836,0
"338081000",0,0
"338502000",0,0.98491440461553
"354153000",0.000161537134986106,0.99917266791676
"366135000",0,0.787927264799985
"366721530",0,0.962401719148661
"366827010",0,0.731830904848861
"366909230",0,0.886785724633321
"366909880",0.00429805405255032,0.993121722559915
"366920620",0,0.428240313956857
"366928330",0.00055235236458878,0
"366937120",0,0.765232165716281
"366939000",0,0.458039090163443
"366981180",0,0.665692950699488
"367003760",0,0.953424084134888
"367018980",0,0.645963087660381
"367045610",0,0.727662846717777
"367045620",0,0.784328411916953
"367111320",0,0.623635971437403
"367114110",0,0.678643973337049
"367128430",0,0.898890996528953
"367131270",0,0.325978868862648
"367132820",0,0.682693448049078
"367135280",0,0.750287107131976
"367137680",0,0.802878666947551
"367140060",0,0
"367140260",0,0.930740166662337
"367142780",0,0.823447380442884
"367150430",0,0.990094262390943
"367151660",0.00100490186381602,0.688045228496485
"367152680",0.188186813186813,0.811813186813187
"367159690",0,0.568585442013181
"367161340",0,0.964455658641575
"367306510",0,0.658023739020081
"367330610",0,0.912419917105271
"367338850",0.00227930128683422,0.997720698713166
"367341510",0,0.609968884931011
"367343000",0,0.740877357743355
"367358280",0,0.584428283120928
"367359000",0,0.938272200498295
"367361970",0,0.77776776839899
"367363390",0,0.917195621311495
"367370380",0,1
"367373170",0,0
"367385940",0,0.642139900089341
"367396410",0,0.952214503783018
"367396870",0,0.979078264264911
"367403980",0,0
"367420020",0,0.787486935562997
"367423310",0,0.700455511043944
"367433150",0,0.777991587346328
"367439590",0,0.580327217891567
"367439730",0,0.970189701897019
"367442170",0,0.798777447813929
"367442640",0,0.849484346739386
"367445940",0,0.484835903719381
"367447140",0,0.96682635147957
"367449780",0,0.907528712380409
"367460990",0,0.397617440868251
"367467330",0,0.564988245999848
"367471530",0,0.675372547438043
"367477330",0,0.61873036764656
"367479170",0,0.874034991033152
"367479450",0,0.558770633952084
"367482650",0,0.689275543190125
"367485680",0,0.965294224813263
"367490140",0,0.785830590274931
"367492480",0,0.697447822377593
"367497320",0,0.557443631889628
"367507280",0,0.746885514231154
"367513810",0,0.757795123923847
"367514890",0,0.79476243690558
"367516940",0,0.48409939039937
"367523880",0,0.51964925739611
"367556120",0,0.896338747099768
"367556290",0,0.983652594544515
"367557620",0,0.742717922477855
"367568960",0,0.655915191158227
"367571490",0.00240519649031196,0.996471323570134
"367577170",0,0.945985528847968
"367578510",0,1
"367590390",0,0.654386657747474
"367593450",0,0.939724258995063
"367602730",0,0.394389367615163
"367602740",0,0.521662619547014
"367602750",0,0.459770114942529
"367603420",0,0.968741685230883
"367604540",0,0.79828234793101
"367607880",0,0.774312087643717
"367638270",0,0.85960409915039
"367638280",0,0.764751189067723
"367639430",0,0.717980731215015
"367645140",0,0.945105116678958
"367662540",0,0.885732009925558
"367662660",0.00170618183803557,0.675447815859756
"367667090",0,0.625409071082725
"367667630",0,0.941135047283484
"367681130",0,0.857295621665786
"367682040",0,0.866032506896434
"367692620",0.00217739800937879,0.653299307327743
"367699410",0,0.878931588988825
"367705430",0,0.629560540673096
"367707220",0,0.906078509550908
"367707290",0,0.638062533887583
"367711290",0,0.111888111888112
"367711550",0.00169231647541452,0.491375302781924
"367716130",0,0.836336081130846
"367719270",0,0.668585140064782
"367722830",0.00143094283485423,0.67186961412166
"367732990",0,0.521682413842204
"367733060",0,0.918100513006764
"367743820",0,0.321726796915578
"367750990",0,1
"367754830",0,0.779598168119368
"367755180",0,0.872143125624547
"367755410",0,0.909781684150836
"367756070",0,0.93850389835482
"367756640",0,0.809812969312441
"367758020",0,0.932871048223677
"367761510",0,0.772540887686417
"367762610",0,0.876945334537986
"367762810",0,0.761836187269602
"367776630",0,0.87984868531586
"367780410",0,0.836130586611083
"367789570",0,0.594060881949713
"367798710",0,0.843242782208196
"368001140",0,0.752217716115261
"368001590",0,0.891683751109608
"368012030",0,0.490959974030829
"368012840",0,0.720974286469648
"368013310",0,0.940621216707022
"368013420",0,0.830709304336132
"368014640",0,0.678053658481154
"368017310",0,0.999136892757515
"368017650",0,0.900916953390413
"368018420",0,0.407297593747858
"368025960",0,0.786503544560185
"368026770",0,0.829801948829698
"368027840",0,0.836278922219799
"368030050",0,0.716061464939819
"368042650",0,0.362454177727215
"368059350",0,0
"368063530",0,0.826986965183768
"368070780",0,0.6121236311304
"368086080",0,0.972295049292427
"368113610",0,0
"368144000",0,0.861450364604304
"368492000",0,0.387118430241727
"369059000",0,0
"369060000",0,0
"369188000",0,0
"369189000",0,0
"372702000",0.00732130166886631,0.990700970706984
"412000405",0,1
"412002099",0,1
"412002127",0.00363841399193591,0.996361586008064
"412002275",0.00265116116361238,0.997348838836388
"412002527",0,1
"412002904",0,1
"412005168",0.000300724472593065,0.999699275527407
"412005429",0.00361355961934833,0.996386440380652
"412007967",0,1
"412007968",0,1
"412007969",0,1
"412007970",0,1
"412007971",0,1
"412056335",0.00582484817013975,0.99417515182986
"412200078",0.00195385861231241,0.994893089129723
"412200079",0.00436727362378051,0.995632726376219
"412200115",1,0
"412200116",1,0
"412200417",0.0038762657682663,0.996123734231734
"412200461",1,0
"412201817",0.995683216055552,0.00431678394444845
"412205130",0.00135115572069681,0.998648844279303
"412205520",0.00195180171489337,0.998048198285107
"412209076",0,0.999056475081848
"412209077",0,1
"412209186",0,1
"412209233",0.860255755211894,0.132364476363872
"412209234",0.796586660233989,0.203413339766011
"412270001",0.495742658561217,0.503762301736599
"412270059",0.41257077404455,0.58742922595545
"412300365",0.757588510137796,0.242411489862204
"412302021",0.938822065532974,0.0611779344670261
"412320019",0.00070725634493076,0.995496170561835
"412320021",0.966976872030471,0.0330231279695292
"412320023",0.949118031818374,0.0508819681816264
"412320024",0.874145715809058,0.125854284190942
"412320026",0.878629113330206,0.121370886669794
"412320028",0.0149482760002244,0.985051723999776
"412321680",0.0166208998841135,0.979663173275558
"412324210",0,0.276688996579247
"412326798",0.215680696763771,0.784319303236229
"412326799",0.31324590533407,0.68675409466593
"412326854",0.334225792057117,0.0575635876840696
"412326861",0.0295969773299748,0.192695214105793
"412326873",0.636788946212278,0.363211053787722
"412326875",0.252992129736546,0.747007870263454
"412326876",0.00101220863925085,0.997861333429543
"412326877",0.418879006070874,0.581120993929126
"412326881",0.826907581983724,0.173092418016276
"412326882",0.869042466214591,0.130957533785409
"412326893",0.679374130828227,0.320625869171773
"412326894",0.725178058440565,0.274821941559435
"412326895",0.9954016547134,0.00448511391268134
"412326896",0.960077251366433,0.0399227486335669
"412326901",0.852874881082269,0.14712511891773
"412326902",0.839440055251927,0.160539983791703
"412326903",0.76132009617622,0.23867990382378
"412326904",0.790762830898979,0.209237169101021
"412326905",0.9507270310549,0.0491803278688525
"412326906",0.933569999486995,0.0663212435233161
"412328714",0.00954827515448413,0.990451724845516
"412328715",0.000555885034477264,0.999444114965523
"412328724",0.511812728830724,0.488187271169276
"412328725",0.698867292059716,0.301132707940284
"412328726",0.940961626896939,0.0590383731030607
"412328728",0.427707829801585,0.572292170198415
"412328755",0.717378612084852,0.282373914902921
"412328756",0.799181435716761,0.200818564283239
"412328757",0.931867092577759,0.0681329074222407
"412328758",0.811786408735105,0.188213591264895
"412328759",0.85606586375293,0.143934136247069
"412328761",0.776244947969047,0.223755052030953
"412328792",0.000617218901952519,0.999382781098047
"412328793",0.00308571879041325,0.996914281209587
"412328795",0.00433219956209807,0.994838816287748
"412328796",0.00495485706383231,0.995045142936168
"412328797",0.00935652584251989,0.99064347415748
"412328798",0.000955391947723286,0.999044608052277
"412329405",0,1
"412329416",0.496059821352878,0.503940178647122
"412329417",0.85129391584619,0.148706084153811
"412329418",0.603859158500612,0.396140841499388
"412329422",0.27646298708319,0.72353701291681
"412329423",0.269214317128863,0.730785682871137
"412329424",0.00142403995410677,0.996877460574565
"412329425",0.294474824432175,0.705525175567825
"412329426",0.00758798666128587,0.992412013338714
"412329428",0.00128268075579497,0.998717319244205
"412329429",0,1
"412329431",0,1
"412329433",0,1
"412329459",0.845531199409952,0.154468800590048
"412329461",0.663031301947304,0.336968698052696
"412329557",0.549148013563506,0.450851986436494
"412329588",0.551084649866114,0.448915350133886
"412330102",0.110656995622183,0.889343004377817
"412330103",0.0128005640284061,0.987199435971594
"412330104",0.0209266689770066,0.979073331022993
"412331009",0.649348207672397,0.350651792327603
"412331011",0.599404168788392,0.400595831211608
"412331012",0.925246506292358,0.0747534937076419
"412331013",0.567909801977702,0.432090198022297
"412331026",0,1
"412331027",0,1
"412331029",0,1
"412331031",0.00262605547692634,0.997373944523073
"412331033",0,1
"412331063",0.340984453141987,0.659015546858013
"412331064",0.271741721575709,0.728258278424291
"412331085",0.293005671077505,0.514933837429111
"412331099",0.960090812077588,0.0399091879224122
"412331101",0.922613522828715,0.0773864771712848
"412331102",0.98810805583914,0.0118919441608602
"412331103",0.96208397160002,0.0379160283999799
"412331104",0.96601641867258,0.03398358132742
"412331105",0.943313406266254,0.0566865937337462
"412331163",1,0
"412331164",1,0
"412331499",0.470856600849654,0.529143399150346
"412333792",6.43172566336975e-05,0.999935682743366
"412333794",0.00231965719684189,0.997680342803158
"412333795",1.00526591796695e-05,0.99998994734082
"412336911",0.110348098337395,0.889651901662605
"412336912",0,1
"412336913",0.00356980867799574,0.996430191322004
"412342552",0,0
"412354264",0,0.627027027027027
"412354265",0,0.0940420560747664
"412354266",0.0393541876892028,0.200302724520686
"412354267",0.157462686567164,0
"412371191",0.511526178845256,0.488473821154744
"412371192",0.577432966740871,0.419992025783301
"412371197",0.517370390165687,0.482629609834313
"412371198",0.37976979670746,0.62023020329254
"412371206",0.00160693881948417,0.998393061180516
"412371207",0.00567261204223814,0.994327387957762
"412371208",0,1
"412420195",0,1
"412420236",0.553080954470349,0.446919045529651
"412420237",0.349195675787514,0.650804324212486
"412420239",0.607081209307021,0.392918790692979
"412420433",0.535934583362937,0.463671418329318
"412420434",0.00435684565942879,0.995145117077972
"412420435",0.0388719938403568,0.961128006159643
"412420436",0.491830356506493,0.508069861588243
"412420582",0.00765305224629138,0.992346947753709
"412420583",0,1
"412420584",0.0126495256427884,0.980497908747777
"412420585",1.80221508617865e-05,0.999981977849138
"412420596",0.00106489298394973,0.99893510701605
"412420792",0.00229924229012499,0.997700757709875
"412420793",0.00105663656342139,0.998943363436579
"412420794",0.00177669889795128,0.998223301102049
"412420795",0.00932221844331186,0.990677781556688
"412420796",0.00188986332353643,0.998110136676464
"412420811",0,1
"412420812",0.000236915651738185,0.999763084348262
"412420813",5.88116832081951e-05,0.998249906881502
"412420814",0,1
"412420817",0.393726779653243,0.606273220346757
"412420818",0.364153544287066,0.635846455712934
"412420819",0.408041043827896,0.591958956172104
"412420846",0,0.997458108966855
"412420847",0.00306095397910352,0.996397913085305
"412420848",0.00675264263654765,0.993247357363452
"412420849",0.00151157129492974,0.99848842870507
"412420851",0.00573244384622589,0.991675759733938
"412420852",0.0137969590094349,0.986203040990565
"412420863",0.253191916694991,0.746808083305009
"412420865",0.342066482060302,0.657933517939698
"412420871",0.650996724620082,0.349003275379918
"412420875",0.79682306500082,0.202911304982526
"412420876",0,1
"412420877",0.779026498425674,0.219223207121305
"412420892",0.335518629336753,0.664114483151671
"412420896",0.000388191547454095,0.999611808452546
"412420898",0.339819268483954,0.660180731516046
"412420901",0.00153448048523207,0.998465519514768
"412420902",0.00104859770982608,0.998951402290174
"412420903",0,1
"412420905",0.00105190937712567,0.998948090622874
"412420906",0.318559357859822,0.681440642140178
"412420911",0.317261294397654,0.682738705602346
"412420914",0.297746746144988,0.702253253855012
"412420915",0.283471987471326,0.716528012528674
"412420939",0.0011046799584349,0.998895320041565
"412420942",0,1
"412420943",0.663579398669818,0.336420601330182
"412420944",0.0087251584839427,0.990536844222047
"412420945",0.00210658677835,0.99789341322165
"412420946",0.528015352012536,0.470788148209507
"412421023",0.719333527870007,0.280450904464091
"412421025",0.727806356159099,0.271650555903797
"412421026",0.728879659059741,0.271120340940259
"412421058",0.335509094866209,0.664490905133791
"412421077",1,0
"412421081",1,0
"412421089",0.465102612979938,0.534897387020062
"412421091",0.472993379638143,0.527006620361857
"412421094",0.00290312227477704,0.997096877725223
"412421095",0,1
"412421098",0.00265752953038289,0.997342470469617
"412421099",0,1
"412421134",0.429030623103472,0.570969376896528
"412421136",0.659005321054657,0.340994678945343
"412421156",0.317142571116142,0.682857428883858
"412421185",0,1
"412421186",6.16161440617046e-05,0.999938383855938
"412421187",0.000348307904187302,0.999651692095813
"412421188",0.329530973242836,0.670469026757164
"412421189",0.0005583948010785,0.999441605198922
"412421199",0.331525660752434,0.668474339247566
"412421288",0.324522695663169,0.675477304336832
"412440009",0,0
"412440011",0,1
"412440035",0,0.992899581284132
"412440045",0,0.912353836410213
"412440046",0,1
"412440233",0,1
"412440235",0,0.994780099842454
"412440238",0,1
"412440548",0.0019211261030765,0.980205219358488
"412440551",0,0.979077946931949
"412440552",0.00541469754960977,0.974364042574856
"412440553",0,0.627190810971383
"412440554",0.00312752711010649,0.97448288628857
"412440561",0.876066917036531,0
"412440562",1,0
"412440563",0,1
"412440564",0,1
"412440578",0,0.985109642468602
"412440579",0,1
"412440582",0,1
"412440583",0,1
"412440694",0.00402955003357958,0.970662048001131
"412440801",0,1
"412440805",0,1
"412440806",0,1
"412446789",0,0.750878234624709
"412448556",0,1
"412460003",0.999924131380172,7.58686198284155e-05
"412460004",1,0
"412460005",0.996484126746003,0
"412460007",0.986210834045759,0.000209243792932342
"412460009",1,0
"412460029",0.000335573966963681,0.999664426033036
"412460043",0,1
"412460052",0.997399332297924,0.00018673796109474
"412460053",0.996012117188148,0.00102498132625114
"412460054",1,0
"412460055",1,0
"412460073",0.963170826775344,0.0368291732246557
"412460074",1,0
"412460075",0.970498490293834,0.0295015097061659
"412460083",0.742683619832362,0.257316380167637
"412460084",0.956581643876854,0.043418356123146
"412460111",0.999898492615338,0.000101507384662234
"412460112",1,0
"412460113",0.998415369006319,0.00158463099368062
"412460114",1,0
"412460115",0.941725474292666,0.0582745257073337
"412460278",0.94900185663264,0.05099814336736
"412460281",1,0
"412460282",1,0
"412460283",0.999453885592488,0
"412460284",0.996176833763981,0
"412460285",0.999605771505164,0
"412460286",1,0
"412460287",1,0
"412460288",0.999473385815479,0
"412460289",1,0
"412460296",0.895640277970239,0.104359722029761
"412460297",0.710044977511245,0.289955022488756
"412460299",0,1
"412463406",0.989550418130245,0
"412463901",0.00199446542483973,0.99800553457516
"412463903",0.0057101232988665,0.994289876701133
"412463904",0,1
"412463905",0,1
"412464117",0.986673322981467,0.0133266770185329
"412464153",1,0
"412465075",1,0
"412465076",1,0
"412465078",1,0
"412467334",0.991293348749867,0.00870665125013325
"412467335",1,0
"412468636",1,0
"412468637",1,0
"412470420",0.927446027188655,0.072553972811345
"412474535",1,0
"412475079",0.939787135102304,0.0602128648976958
"412475113",0.953666266248669,0.0463337337513307
"412475114",0.926373834067203,0.0736261659327973
"412482984",0,0
"412483615",0.517818685634618,0.482181314365382
"412484402",0,1
"412499942",0.666309271580935,0.333690728419065
"412499943",0.613926401038836,0.386073598961164
"412499944",0.782900810043618,0.217099189956382
"412500156",0.908221440293828,0.0917785597061716
"412500157",0.872302921729871,0.127697078270129
"412500244",0.915877464244299,0.0841225357557016
"412500245",0.925463386139792,0.074536613860208
"412549002",0.854169485911183,0.145830514088817
"412549003",0.813174241608365,0.186825758391635
"412549004",0.779928469080365,0.220071530919635
"412549005",0.722863405315848,0.277136594684151
"412549008",0.918689633799907,0.081310366200093
"412549009",0.855558773524695,0.144441226475305
"412549011",0.776062649067485,0.223937350932515
"412549034",0,1
"412549055",0.324950235918608,0.665327337068711
"412549089",0,0.00138043036946813
"412549102",0.174936921783011,0.825063078216989
"412549103",0.0140761930708804,0.98592380692912
"412549104",0.00480736354062667,0.995192636459373
"412549105",0.00467355898597932,0.994431979964073
"412658750",0.997957007383065,0.0020429926169348
"412658760",1,0
"412674190",0.106608259117129,0.893391740882871
"412676430",0,1
"412676580",0,1
"412678036",0,1
"412678050",0,0.890981295758496
"412679030",0.969324322917209,0.030675677082791
"412679040",0.940879498996046,0.0591205010039539
"412679050",0.954920979913708,0.0450790200862919
"412679210",0.424049655480602,0.575950344519398
"412679230",0.00043606656914967,0.99956393343085
"412685210",0,1
"412685220",0,1
"412687110",0.957161114547507,0.0428388854524931
"412687140",0.916460296423381,0.0835397035766187
"412687150",0.894904601379581,0.105095398620419
"412687160",0.899012398325115,0.100987601674885
"412689320",0.0108933090832106,0.972381804709528
"412689520",0.939533690945737,0.0604663090542628
"412689530",0.985314597475793,0.0146854025242072
"412691230",0,0.983562324706217
"412691520",0.965566714490674,0.0344332855093257
"412691530",1,0
"412691540",0.999800194593092,0.000199805406908055
"412691550",1,0
"412691770",0,1
"412693340",0,1
"412694580",1,0
"412694610",1,0
"412694640",0,1
"412694830",0,1
"412694840",0.000967347603509137,0.999032652396491
"412695120",0.0102975187584374,0.986615318605649
"412695430",0.000728843371290564,0.99927115662871
"412695550",0.437258473008736,0.562741526991264
"412695560",0.596303018019678,0.403505054599501
"412695570",0.506682161533992,0
"412695580",0.728505288427813,0.271494711572187
"412695590",0.533899046980798,0.466100953019202
"412695610",1,0
"412695620",0.708396435811758,0.291603564188242
"412695630",0.702805646368939,0.297194353631061
"412695640",0.636459639627747,0.363540360372253
"412695650",0.652443622834734,0.347484830085354
"412695760",0.000944895089974587,0.999055104910025
"412695770",0,1
"412696740",0.0026870736924144,0.997312926307586
"412698170",1,0
"412699440",0.982975438554498,0.017024561445502
"412699450",1,0
"412699460",1,0
"412699470",0.982581385099797,0.0174186149002034
"412699520",1,0
"412699530",1,0
"412699540",1,0
"412699550",0.998147565498054,0.00185243450194612
"412699560",0.997981641715078,0.00201835828492199
"412699570",0.99933751367341,0.000662486326590352
"412699950",0.960402838178073,0.0395971618219272
"412985000",0.293068081643724,0.706931918356276
"412992000",0,0
"412993000",0.438922661371944,0.561077338628056
"412996000",0.000717210651579867,0.99928278934842
"413003409",0,1
"413003484",0,1
"413011000",0,1
"413204940",0.900573827686818,0
"413204950",0.983840393931251,0
"413226868",0.00450619093800041,0.995493809062
"413270220",0.539830508474576,0
"413270430",0,0
"413300480",0,1
"413321670",0.128088110015821,0.871911889984179
"413322610",0,1
"413322620",0.362705267613999,0.637294732386001
"413322680",0.763118962366675,0.236881037633325
"413322690",0.905443327540226,0.094556672459774
"413322760",0.812277308963235,0.187722691036765
"413322770",0.859457399660357,0.140542600339643
