"mmsi","Foreign_EEZ_Percentage","HighSeas"
"413328727",0.969423765356765,0.0305762346432349
"413340000",0.991623486853322,0.00286877043164988
"413341000",0.805623172430686,0.189577305225126
"413342000",0.994699218513358,0
"413343000",0.957481158038261,0.0385204145649828
"413344000",0.98340078295422,0.0165992170457801
"413345000",0.860832886704856,0.133396905386687
"413404430",0.413076907489919,0.586923092510081
"413462010",0,1
"413501950",0.955393790071955,0.0446062099280455
"413691207",0,0.996633207586989
"413691210",0,0.999571369837849
"416000013",0.00252215070669353,0.997477849293307
"416000029",0,0
"416000129",0,1
"416000137",0.011988901935361,0.977200912144855
"416000139",0.00207194590470616,0.997794801584398
"416000141",0.00286951604575772,0.997130483954242
"416000143",0.0337131574268451,0.914547377155031
"416000144",0.00746953296495345,0.992530467035047
"416000146",0,1
"416000159",0.0520279353421424,0.0164398832748615
"416000179",0.0278223085534194,0.972177691446581
"416000196",0.00151480427722595,0.998485195722774
"416000199",0,0.902856307026525
"416000201",0,0.99827936142498
"416000212",0.00362281538945265,0.996377184610547
"416000222",0.296170944486713,0.703637995093841
"416000228",0.00632220891207714,0.993677791087923
"416000235",0.999394122993032,0
"416000236",0,1
"416000237",0.000915510615841249,0.999084489384159
"416000238",0,1
"416000246",0,1
"416000247",0.0047256945067164,0.995274305493284
"416000257",0,1
"416000265",0.000275592232180633,0.999724407767819
"416000268",0.0501054868331183,0.934197465280413
"416000275",0.00124169162223358,0.998758308377766
"416000285",0.0152762720520379,0.984723727947962
"416000292",0,1
"416000293",0.0907867154120078,0.909213284587992
"416000299",0.00555158056257166,0.994448419437428
"416000301",0.00115434767076308,0.998845652329237
"416000309",1,0
"416000344",0.00435978664741431,0.995640213352586
"416000357",0.00579441418472592,0.0151813651639819
"416000358",0.395389502949155,0.604610497050845
"416000361",0.00278320486526243,0.997216795134738
"416000368",0.00462375407268868,0.995376245927311
"416000381",0,1
"416000385",0.0100861770425424,0.989913822957458
"416000392",0.531943074789469,0.468056925210531
"416000402",0.00116746416607981,0.99883253583392
"416000405",0,0.999560775405057
"416000411",0.00190801466316781,0.998091985336832
"416000412",0.00236866018410606,0.997367036607253
"416000415",0,1
"416000445",0.719391298626291,0.280608701373709
"416000461",0,1
"416000462",0,1
"416000466",0.00138247267373909,0.998617527326261
"416000469",0.511182108626198,0
"416000476",0,1
"416000477",0,0.998817181056951
"416000478",0.215861114517457,0
"416000487",0.29931050552337,0.000953218170456592
"416000499",0.00516028577924449,0.994839714220755
"416000514",0,1
"416000519",0.106435238251187,0
"416000521",0,0.999773835970959
"416000594",0.00418225619767974,0.99581774380232
"416000598",0.000412974275144111,0.999587025724856
"416000618",0.666451571271859,0.00377492417887333
"416000627",0,1
"416000631",0.0031882014592059,0.996811798540794
"416000632",0,1
"416000636",0,1
"416000639",0,0.000297396429440444
"416000643",0.0140531106083674,0.985946889391633
"416000662",0.00782511623874191,0.992174883761258
"416000667",0.0773520258396411,0.000373064726730088
"416000702",6.11329151841935e-06,0.999993886708482
"416000737",0.498276433109916,0.501723566890084
"416000739",0.537982447415659,0.462017552584341
"416000754",0,1
"416000775",0.997963068581629,0
"416000776",0.639473494964825,0.344422870434431
"416000783",0.051594416609414,0.877272651105116
"416000784",0.00405741067514864,0.994189248423679
"416000791",0,0.00235772928215564
"416000796",0,0.135425905850662
"416000803",0.00677956658385313,0.993152055269802
"416000804",0,1
"416000806",0.868330622628133,0.131669377371867
"416000807",0.0189990523038043,0.0232636851843495
"416000817",0.593194972960787,0.406805027039213
"416000831",2.90891397019157e-05,0.999970910860298
"416000832",0,0.999867565806551
"416000833",0,1
"416000836",0,1
"416000846",0,0.994039577207343
"416000853",0.7210638186892,0.2789361813108
"416000855",0,1
"416000934",0.541662288536303,0.00231165283177472
"416000947",0.477129605509055,0.522870394490945
"416000948",0,0.000369706565506377
"416000961",0.655567059867618,0
"416000964",0.00780880265026029,0.000525845296313824
"416000974",0.0377914719263873,0.962208528073613
"416000977",0.676827520305781,0
"416000985",0,1
"416000993",0.00277550506639814,0.997224494933602
"416001007",0.00844315961580726,0.991556840384193
"416001008",0,0.999866596082583
"416001009",0.0259440116300742,0
"416001013",0.00530673377378717,0.000980757387992184
"416001021",0.0926525010415901,0.000649462049359116
"416001033",0,1
"416001047",0,1
"416001052",0,1
"416001054",0,1
"416001225",0.770971292338407,0.228962889560884
"416001228",0.0114561137053996,0.968028857052183
"416001241",0.0361414568850123,0.00306576277041323
"416001245",0.0109039904388819,0.989096009561118
"416001249",0.00911116217269249,0.988001638410742
"416001251",0.0879326426429438,0.0121806894200006
"416001252",0.0101692330057984,0.989830766994202
"416001255",0,1
"416001355",0.00123975204959008,0.99876024795041
"416001358",0.300462206189054,0.0200101459895158
"416001414",0,1
"416001415",0,0
"416001421",0.397780202816002,0.0252322269835778
"416001425",0.0257064810900459,0.035624857728204
"416001426",0.0842853347502657,0
"416001435",0,0.00267405214401681
"416001438",0.00693390471088891,0.000218234483032269
"416001439",0.0100606717861539,0.989939328213846
"416001461",0.00036781428467141,0.99934860370959
"416001471",0.0164771442892665,0.983522855710734
"416001476",0,0.997800544075939
"416001479",0.00616486910729657,0.00835485341029926
"416001491",0.0043450085519117,0.995654991448088
"416001510",0,1
"416001511",0,0.0132870401281966
"416001519",0.00716425062896849,0.992835749371031
"416001521",0.212987272772735,0
"416001528",0.000320471339385311,0
"416001544",0.0175257020630649,0.00776236803974332
"416001547",0.147899268108327,0.00809321018380252
"416001549",0,0.0476319994560228
"416001558",0,1
"416001567",0.000206054873393999,0.999793945126606
"416001619",0.00564353083800003,0.993785307528931
"416001645",0,0.0064919451791296
"416001665",0.0018256065337497,0.99817439346625
"416001745",0.067342099590429,0.000388014658331537
"416001792",0.0353251768229013,0
"416001799",7.18152690310463e-05,0.999928184730969
"416001821",0.0537282376298106,0.0093253665241295
"416001833",0,1
"416001845",0.363314240500886,0
"416001965",0,1
"416002038",0.102614219398974,0
"416002051",0.00573847569870178,0.994261524301298
"416002067",0.144907134099269,0.00058126333953953
"416002092",0,0.999732087041943
"416002096",0,1
"416002105",0.00132898300057397,0.998671016999426
"416002109",0.884901225252026,0.115098774747974
"416002112",0.0049172040869472,0.995082795913053
"416002114",0,0
"416002116",8.07415803611633e-05,0.999919258419639
"416002117",0.0218219149955513,0.978178085004449
"416002121",0,1
"416002131",0,0.995526223451464
"416002132",0,0
"416002137",0,1
"416002141",0,1
"416002142",0.445512338321124,0.554487661678876
"416002143",0.00846493998736576,0.991535060012634
"416002144",0.00191902200952404,0.590158497003009
"416002147",0.0078211905535375,0.992178809446462
"416002149",0.00373260072084447,0.996267399279156
"416002154",1,0
"416002165",0.328594813474627,0.668413049906976
"416002168",0.00135103683562196,0.998648963164378
"416002173",9.34430008077628e-05,0.999906556999192
"416002174",0.000676917422200441,0.9993230825778
"416002194",0.00293210794519461,0.997067892054805
"416002195",0.480435822388774,0.519564177611226
"416002198",1,0
"416002201",8.15585845507651e-05,0.999918441415449
"416002216",0,1
"416002218",0.682335506676955,0.317664493323045
"416002222",8.84021314736144e-05,0.999911597868526
"416002231",0.00218099170855912,0.997819008291441
"416002232",0,1
"416002261",0,1
"416002274",0.000215574705144861,0.999784425294855
"416002291",0.234249286146262,0.765750713853738
"416002298",0.000387560359907404,0.957001749258922
"416002304",0.00161263095892281,0.96532663858031
"416002323",0.190770722998689,0.809229277001311
"416002324",0.00109500388299249,0.998904996117007
"416002328",0,1
"416002329",0.0547306721279638,0.000441376388128741
"416002343",0.818497564167528,0.181502435832472
"416002346",0,1
"416002348",0,1
"416002353",0.53308742161564,0.224714127628181
"416002357",0.503431866019951,0
"416002362",0.0466841930534495,0.00161505953288889
"416002374",0.000496396163850446,0.99950360383615
"416002404",0,1
"416002415",0,1
"416002441",0.000108659544809644,0.99989134045519
"416002443",0.00257474025146933,0.997425259748531
"416002445",0.00124689876633886,0.998753101233661
"416002446",0,1
"416002452",0.00306963918732603,0.996930360812674
"416002465",0,1
"416002467",0,1
"416002469",0,1
"416002481",0.645994730115654,0.354005269884347
"416002491",0,1
"416002492",0,1
"416002494",0.426434720229555,0.573565279770445
"416002506",0,1
"416002513",0,0.470674989710523
"416002515",1,0
"416002527",0,1
"416002533",2.33294191752273e-05,0.999976670580825
"416002537",0,1
"416002552",0.0655905068116278,0.934409493188372
"416002556",0,1
"416002568",0,1
"416002569",0.000351169834511216,0.999648830165489
"416002575",0,0
"416002581",0.00195320329795147,0.998046796702048
"416002585",0.000371990716405599,0.999628009283594
"416002586",0,0.998118743770094
"416002591",0.614404250434554,0.385595749565446
"416002596",0.000194289822127668,0.999805710177872
"416002603",0.00172169567757279,0.998278304322427
"416002605",0,1
"416002622",0.446827287971053,0.423969640808402
"416002625",0,1
"416002628",1,0
"416002642",0,1
"416002643",0.00694461425602152,0.993014630965481
"416002681",0.969511985041015,0.0304880149589849
"416002682",0,1
"416002686",1,0
"416002695",0.000181926463950241,0.99981807353605
"416002724",0.00247781362551723,0.997522186374483
"416002731",0.00317725289826335,0.996822747101737
"416002744",0.00310915812130006,0.9968908418787
"416002747",0,1
"416002751",0.00147270046759426,0.998527299532406
"416002766",0.524606689471173,0.475393310528827
"416002768",0,1
"416002799",0,1
"416002803",0.00685410298334163,0.992440937418545
"416002825",0.00462182599820617,0.995378174001794
"416002826",0.0087490737556846,0.991250926244315
"416002835",0,0.995942317555133
"416002858",0,1
"416002859",0,1
"416002888",0.625841515702228,0.374042892951711
"416002893",0.00422831880065716,0.995771681199343
"416002896",0.000765048747949909,0.998871553096774
"416002900",0,1
"416002904",0,1
"416002922",0,1
"416002933",0.764542336872062,0.235457663127938
"416002934",0,1
"416002938",0.38833746898263,0
"416002946",0,1
"416002948",0.00209224298204248,0.997907757017957
"416002959",0,1
"416002962",0.00107828843726455,0.998921711562735
"416002981",0,1
"416002983",0.00516847899046852,0.994205038707656
"416002989",0.675459126573383,0.324540873426617
"416002998",0,1
"416003009",0.01399771973466,0.98600228026534
"416003012",0.0827122655075227,0.0122433216378113
"416003021",0,1
"416003055",0.456807668530743,0.543192331469257
"416003063",0,1
"416003066",0,1
"416003068",0,1
"416003073",0.619478818181344,0.380521181818656
"416003074",0.99936289929827,0
"416003089",0.999921478096315,0
"416003097",0.99556711389562,0
"416003105",0.00198124065492323,0.998018759345077
"416003113",0.980882605639303,0.0191173943606967
"416003149",0.00762883817300207,0.992371161826998
"416003158",0.00306627834740136,0.996933721652599
"416003162",0,1
"416003165",0,1
"416003173",1,0
"416003187",0.00157526131537191,0.998424738684628
"416003189",2.93943010329157e-05,0.999970605698967
"416003205",0,1
"416003224",0,1
"416003236",0.0338267726127242,0.966173227387276
"416003272",0.0128578088578089,0.986624708624709
"416003278",0,0.00124311479237923
"416003306",0,1
"416003315",0.00131239343646858,0.998687606563532
"416003371",0.406349689953045,0
"416003386",0.00206010121366832,0.985698717661636
"416003408",0.106348840337426,0.00977114198420476
"416003409",0,1
"416003413",0.000614421098796794,0.999385578901203
"416003414",0,1
"416003452",0.000624512099921936,0.999375487900078
"416003463",2.99955237449181e-05,0.999970004476255
"416003466",0.672867178311916,0.327132821688084
"416003472",0,1
"416003483",0,1
"416003484",6.92988164967339e-05,0.999930701183503
"416003505",0.708802515768093,0.291197484231907
"416003541",0,0.0209882858458233
"416003556",0.0029332921643205,0.99706670783568
"416003561",0.957630988635978,0.0423690113640221
"416003575",0.997439910013385,0.00256008998661522
"416003596",0.00351053676906807,0.996489463230932
"416003609",0.000708395594664896,0.999291604405335
"416003627",0.466747773433509,0.533252226566491
"416003647",0.000172407848005241,0.999827592151995
"416003665",0,1
"416003676",0.00953592391213981,0.99046407608786
"416003677",0,1
"416003684",0.683729494476063,0.316270505523937
"416003688",0,1
"416003700",0.000232100794474746,0.999767899205525
"416003703",0,0
"416003709",0.0149915018736225,0.985008498126377
"416003735",0,1
"416003741",1,0
"416003742",0.000187738873013426,0.999812261126987
"416003756",0,1
"416003803",0.00662312427018309,0.993376875729817
"416003814",0.00170761838410101,0.998292381615899
"416003822",0,1
"416003835",0,1
"416003854",0.000990388882027072,0.999009611117973
"416003867",0,1
"416003869",0,1
"416003874",0.917367259422126,0.0826327405778736
"416003928",0.00320955108007498,0.996790448919925
"416003933",0,1
"416003948",0.0051634659140229,0.994836534085977
"416003955",0.990481182850651,0.00951881714934862
"416003984",0.775136407180641,0.224863592819359
"416004043",0.00331804368651783,0.996681956313482
"416004044",0.96804297569061,0.0319570243093903
"416004048",0.255033466790646,0.743721614705408
"416004073",0.917935574421993,0.0820644255780071
"416004084",0.00333703289891277,0.996662967101087
"416004085",1,0
"416004098",0,1
"416004151",0.0447886004816698,0.000234145036125234
"416004158",0,1
"416004164",0,1
"416004166",0,1
"416004179",0,1
"416004214",0.00646013830379143,0.993539861696209
"416004242",0.00086680525651496,0.999133194743485
"416004246",1,0
"416004248",0.000360616932351962,0.999639383067648
"416004256",0.00705981254525168,0.988021645983851
"416004268",1,0
"416004299",0.00263478977141517,0.997365210228585
"416004329",0,1
"416004339",0,1
"416004341",0.00673760822958935,0.993262391770411
"416004363",0.00302399012380851,0.991171373289175
"416004368",0,0.999763640875947
"416004372",1,0
"416004375",0.776060994867746,0.223939005132254
"416004389",0,1
"416004408",0.00891749755756186,0.991082502442438
"416004409",0,1
"416004411",0.00789292616040006,0.9921070738396
"416004421",0,1
"416004442",0,1
"416004453",0.953505452043193,0.0464945479568071
"416004471",0.878808018393447,0
"416004501",0,1
"416004502",0,1
"416004506",0.368494683827644,0.0173475097929491
"416004553",0.0180587208295017,0.981941279170498
"416004565",0.0169964371729637,0.983003562827036
"416004566",0.00994835714899723,0.990051642851003
"416004576",0,0.00556254552678631
"416004582",0.918323352005763,0.081149805928586
"416004583",0.908872729999966,0.0908596597087991
"416004591",0.0012958814824399,0.99870411851756
"416004617",0,0.488529900448193
"416004627",1,0
"416004662",0.00046579342583754,0.999534206574163
"416004675",1,0
"416004685",0.0218468307340106,0
"416004687",0.00128975761123564,0.991718899470295
"416004696",0.642206582488098,0.00227696129165804
"416004759",0.984539010116713,0.0154609898832866
"416004767",0.141459720425357,0.000567984601306365
"416004881",1,0
"416004887",0,1
"416005082",0.201284539337325,0.798715460662675
"416005085",0.791666666666667,0
"416005097",0,1
"416005149",0.141953863257365,0.000400863727711977
"416005188",0.00166241561981324,0.996444498650447
"416005220",0,1
"416005265",0.0908194353943962,0
"416005345",0.0962315134962373,0.00207746171949908
"416005346",0.123343146960133,0.000173559775272232
"416005370",2.80628233071102e-05,0.999859685883465
"416005374",0,0
"416005529",0.0410998344490031,0.00345497732671129
"416005587",0.333224495719054,0
"416005647",0,1
"416005686",0,1
"416005715",0,1
"416005726",0,0
"416005731",1,0
"416005826",0.00240175258879003,0.99759824741121
"416005836",0.00247806453981424,0.997521935460186
"416008568",0,0
"416008600",0,0
"416008800",0,1
"416015700",0,1
"416029255",0.0375620069935757,0
"416032700",0,1
"416035900",0,0
"416039900",0.445409503941588,0.554590496058412
"416044600",0.75187969924812,0
"416051231",0.107138964577657,0.000842209561555611
"416052600",0.000238459622023704,0.999334448517635
"416053500",0,1
"416056789",0.0586575527560307,0
"416057777",0.510649217346677,0
"416058800",0.902985074626866,0
"416059700",1,0
"416066555",0.0212626837478507,0.00080522122393626
"416069700",1,0
"416074900",0,0
"416075700",0,1
"416075900",7.1252766134171e-05,0.999928747233866
"416076700",0,1
"416077500",0,1
"416079500",0.000706186982619954,0.99929381301738
"416081500",0,1
"416081600",0.000241584990807691,0.999521661718201
"416082900",0,1
"416084500",0.000542533999906804,0.999457466000093
"416086600",0.0255928951180481,0.974407104881952
"416091600",0,0.999552615096346
"416091900",0,1
"416097500",0,1
"416098600",1,0
"416099800",0,1
"416103900",0,0
"416107168",0.0367411314510291,0
"416111500",0,1
"416118500",0,1
"416119800",0,1
"416119900",0,1
"416120500",8.84612866871071e-06,0.999991153871331
"416120600",0,1
"416122800",0,0.999852006422921
"416123900",0,1
"416125600",0.00443261816400352,0.979840143883926
"416126500",0.115023474178404,0
"416127500",0.652107029548126,0.347892970451874
"416127600",0.564136481224688,0.435863518775312
"416127700",0.651246499083711,0.348753500916289
"416127800",0.44771700471018,0.55228299528982
"416142600",0,1
"416153500",0.131371141421393,0
"416154700",0,1
"416163900",0,1
"416164600",0,1
"416167900",0,1
"416168500",0,1
"416168600",0,1
"416171600",0,0.999930784577175
"416171900",0.04149377593361,0
"416173900",0.000261717948994679,0.999738282051005
"416174600",0,0.993556374686964
"416174900",0,1
"416176700",0.00028572051206927,0.999714279487931
"416186550",0.249021315696278,0.0792423212764532
"416193900",0.955546026602677,0.0444539733973228
"416195900",0.00110642631438687,0.998893573685613
"416196500",0.549067858478303,0.450932141521697
"416196600",0,1
"416197600",0.00620422914751292,0.993795770852487
"416198500",0.00539600523856212,0.994603994761438
"416198800",1,0
"416199500",0.00341869092763661,0.996581309072363
"416199600",1.35451013173579e-05,0.999986454898683
"416199800",1,0
"416200800",0,0
"416201800",0.15382563266516,0
"416202700",1,0
"416202800",0,1
"416208900",0.00275511338934555,0.997244886610654
"416209800",0,1
"416210600",0.42189196575641,0.57810803424359
"416210900",0.119960120314982,0.00753658454155261
"416211003",0,0.045194098266724
"416211600",0,1
"416212600",0.0151493470994632,0.984212244957861
"416212700",0.0522241292998641,0.0145712651076307
"416212800",0,1
"416213700",0.00361545937421685,0.996384540625783
"416213800",0.000659690766153304,0.999340309233847
"416214700",0.000362649033446131,0.999637350966554
"416216800",0,1
"416216900",0.733307595029062,0.266692404970938
"416217500",0.965612080864965,0.0343879191350354
"416217800",0.00414906774321518,0.995850932256785
"416217900",0,1
"416218600",0,1
"416218800",0.00402591868819701,0.995974081311803
"416218900",0.785107784190311,0.214892215809689
"416219600",0,1
"416220600",0,1
"416220800",1,0
"416220900",0,1
"416221500",0.000285205464006076,0.999714794535994
"416221600",0,1
"416221700",0,1
"416221800",0.00432975738398459,0.995670242616015
"416222700",0.7295621085029,0.270408628729497
"416225800",0,1
"416226600",0.00038269131980238,0.999617308680198
"416226700",0,1
"416227600",0,1
"416227800",0,1
"416228600",0.802572094925446,0.197427905074554
"416228900",0,1
"416229500",0.00116899278977325,0.998831007210227
"416229600",0,1
"416229700",0,1
"416230166",0.0772185512258383,0
"416230500",0,1
"416230600",0.959812570268527,0.0401874297314729
"416230800",0.49269288855539,0.50730711144461
"416231500",0.000566028636480165,0.992522330210446
"416231600",0.812042484473817,0.187957515526183
"416231900",0,0
"416232500",0,1
"416232600",0,0.999988408641744
"416232900",0,0
"416233500",0,0
"416233700",0.651130061788286,0.348869938211714
"416233900",0.00125786622136987,0.99874213377863
"416235500",0.992757805410053,0.0072421945899473
"416235600",1,0
"416236200",0.0307060143558908,0.969132465720088
"416236600",1,0
"416237600",0,1
"416237700",0.677008392847224,0.322991607152776
"416237800",0.852409001224349,0.147590998775651
"416239700",1,0
"416242800",0.00167767778182386,0.998322322218176
"416243500",0.10234375,0
"416247500",0,1
"416251500",0.00217713243927335,0.997822867560727
"416298180",1,0
"416303000",0,1
"416306430",0,1
"416313000",0,0
"416330000",0,0
"416338000",0,1
"416342000",0.000436612061622228,0.999563387938378
"416345000",1,0
"416349000",0.000432909862176747,0.999567090137823
"416353000",0,1
"416367000",0,0.998986550425222
"416368000",0,1
"416503000",0,1
"416556000",0.000342795078906015,0.999657204921094
"416558866",0,0
"416618000",0,0
"416623000",0,1
"416631000",0.00480936100343971,0.994795747643642
"416641000",0,1
"416667321",0.459399431414357,0.240849324804549
"416679000",0,1
"416710000",0,1
"416717000",0,1
"416761000",0,0.998555582873137
"416772000",0.97427652733119,0
"416773000",1,0
"416779000",0,1
"416785000",0,1
"416791000",0.699481865284974,0
"416793000",1,0
"416803000",0.3,0
"416804000",0,1
"416815000",0.000445216152442011,0.999554783847558
"416822000",0.000241122985318489,0.999758877014681
"416841000",0,0
"416850000",1,0
"416863000",0,0
"416868000",0,0.25
"416881476",0.0021817466188017,0.996698538942311
"416882123",0,0.00238110381453626
"416883418",0.0330548183447594,0.961302194967583
"416885526",0.543524236528212,0
"416888195",0.694444444444444,0
"416888974",0,1
"416895000",1,0
"416951000",0.759438096201166,0.00235109717868339
"431000138",0,0.738071870555325
"431000168",0,0.751646230468193
"431000254",0,0.933211588446734
"431000343",0,0.939741459009122
"431000356",0,0.716266739174767
"431000476",0,0.38041408157781
"431000582",0,0.837386444414011
"431000638",0,0.645955853778595
"431000650",0,0.999493037717994
"431000662",0,1
"431000672",0,0.910033260809763
"431000711",0,0.86311958877088
"431000713",0,0.865256360998492
"431000775",0,0.824091804169213
"431000857",0,0.798733412241775
"431000944",0,0.865447419986937
"431000964",0,0
"431001016",0,0.865078380632606
"431001079",0,0.876327545100644
"431001235",0,0.888546131863646
"431001322",0,0.990361327238049
"431001573",0,0.895056725147565
"431002127",0,0.899255143387205
"431002191",0,0.148712413688129
"431002571",0,0.756745445120664
"431002693",0,0.812658387707851
"431002995",0.715838655146506,0.266106311044328
"431003252",0,0.411545989025859
"431003457",0,0.539971216296005
"431003491",0,0.908698662274298
"431003515",0,0.914690086846486
"431003949",0,0
"431004047",0,0.914246423103215
"431004082",0,0.0524891953416252
"431004286",0,0.843020435182792
"431004389",0,0.738491361264833
"431004559",0,0.830372938230178
"431005009",0,0.894875696272873
"431005381",0,0.804318478627713
"431005411",0,0.788341583265943
"431005871",0.119721915723733,0.798220626026169
"431006351",0,0
"431006558",0,0.990976506103163
"431006805",0,0
"431006988",0,0
"431006989",0,0
"431006995",0,0
"431007015",0,0
"431007026",0,0
"431007028",0,0
"431007034",0,0
"431007038",0,0
"431007076",0,0
"431007088",0,0
"431007089",0,0
"431007091",0,0
"431007104",0,0
"431007114",0,0
"431007123",0,0
"431007139",0,0
"431007141",0,0.00113065599791264
"431007142",0,0
"431007176",0,0
"431007183",0,0
"431007186",0,0
"431007192",0,0
"431007193",0,0.0013825220112057
"431007285",0,0.0499574829931973
"431007286",0,0
"431007295",0,0
"431007296",0,0
"431007303",0,0.967509905516611
"431007378",0,0
