"mmsi","Foreign_EEZ_Percentage","HighSeas"
"431007379",0,0.131683248402491
"431007496",0,0
"431007503",0,0
"431007598",0,0
"431007621",0,0.00820170109356015
"431007622",0,0
"431007646",0,0
"431007781",0,0
"431007802",0,0
"431007838",0,0
"431008471",0,0
"431008486",0,0
"431008501",0,0
"431008504",0,0
"431008505",0,0
"431008546",0,0
"431008555",0,0.107108574619963
"431008609",0,0
"431008617",0,0
"431008649",0,0
"431008699",0,0
"431008778",0,0
"431008781",0,0
"431008785",0,0
"431008796",0,0
"431008804",0,0
"431008821",0,0
"431008861",0,0
"431008866",0,0
"431008869",0,0
"431008883",0,0.0102249488752556
"431008885",0,0
"431008919",0,0.000754899726526892
"431008959",0,0
"431008962",0,0
"431008975",0,0
"431008995",0,0.0200892857142857
"431008996",0,0
"431009005",0,0
"431009021",0,0
"431009023",0,0
"431009039",0,0
"431009114",0,0
"431009115",0,0
"431009122",0,0
"431009126",0,0
"431009129",0,0
"431009149",0,0
"431009227",0,0.000715646101460149
"431009289",0,0
"431009291",0,0
"431009307",0,0
"431009308",0,0.00332485820457657
"431009343",0,0
"431009348",0,0
"431009351",0,0
"431009352",0,0
"431009353",0,0
"431009354",0,0
"431009381",0,0
"431009386",0,0.595319914907544
"431009388",0,0.00852159519357508
"431009407",0,0.0015371372356124
"431009416",0,0.000486964339226851
"431009629",0,0
"431009671",0,0.514449529032603
"431009772",0,0
"431009808",0,0
"431009916",0,0
"431009933",0,0.644459891082056
"431010018",0,0.933162790697674
"431010031",0,0
"431010099",0,0
"431010144",0,0
"431010149",0,0.00551461114260681
"431010151",0,0
"431010152",0,0.0176303701702243
"431010154",0,0
"431010158",0,0
"431010191",0,0
"431010193",0,0.00130327121073895
"431010199",0,0
"431010206",0,0
"431010233",0,0.0075407766667774
"431010242",0,0
"431010243",0,0.0558269364968597
"431010244",0,0
"431010288",0,0
"431010295",0,0
"431010305",0,0
"431010306",0,0
"431010313",0,0
"431010315",0,0
"431010321",0,0
"431010406",0,0
"431010408",0,0
"431010492",0,0
"431010493",0,0
"431010496",0,0
"431010498",0,0
"431010651",0,0
"431010721",0,0
"431010724",0,0
"431010797",0,0
"431010832",0,0
"431010842",0,0.0199806638736706
"431010862",0,0
"431010887",0,0.846245539291562
"431010937",0,0.0374607447285778
"431010939",0,0.0136372888255648
"431010968",0,0
"431011024",0,0
"431011066",0,0
"431011081",0,0
"431011153",0,0
"431011189",0,0.196144399265207
"431011256",0,0
"431011377",0.145179248191198,0.453765390683083
"431011378",0,0.00101929633404801
"431011412",0,0.237822679778734
"431011428",0,0
"431011506",0,0.246792395953049
"431011755",0,0.126726306961141
"431011762",0,0.728822841798111
"431011788",0,0
"431011789",0,0.00670693166654962
"431011825",0,0.00434586296421718
"431011829",0,0.000340053077849977
"431011843",0,0.257596347230527
"431012033",0,0.000475556400989157
"431012063",0,0
"431012107",0,0
"431012128",0,0
"431012149",0,0
"431012167",0,0
"431012188",0,0
"431012191",0,0.162726488352028
"431012451",0,0
"431012704",0,0.000998357133830406
"431012705",0,0.000811576448970217
"431012755",0,0
"431012903",0,0.23954486775346
"431013572",0,0.371117304281733
"431013713",0,0
"431014106",0,0
"431044000",0,1
"431053000",0.000325581395348837,0.999674418604651
"431067000",0.283028455284553,0.716971544715447
"431099000",0.870056497175141,0
"431100610",0,0.995982709921603
"431100990",0,1
"431101210",0.997174013208416,5.02645872020776e-05
"431101240",0.000210802454677472,0.999789197545323
"431101320",0,1
"431154000",0,0.999808910643677
"431200070",0,0.715826008758693
"431200190",0,1
"431200343",0,0.526888483552425
"431200460",0.00862286613194539,0.991377133868055
"431200503",0,0.623428841056943
"431200520",0.000263181209382801,0.999736818790617
"431200541",0,0.726568007826452
"431200570",0,0.567197565010019
"431200599",0,0.903575045917799
"431200702",0,0.724234506591388
"431200730",0,1
"431204000",0.00289230915924387,0.997107690840756
"431206000",0.731591962987303,0.268408037012697
"431245000",0,1
"431249000",1,0
"431253000",1,0
"431298000",0,1
"431300420",0,0.0150237544461856
"431300480",0,0.127225259653039
"431301286",0,0.155708158701841
"431301296",0.651186666586615,0.208268541477795
"431329000",0.417649289753137,0.577127292787202
"431361000",0.940801333362574,0.0591986666374263
"431377000",0,0.816591435723164
"431378000",1,0
"431380000",0.743421462011208,0.256578537988792
"431382000",0,0.996642717698774
"431414000",0,0.932412296168995
"431424000",0.003288976095497,0.996711023904503
"431448000",0,0
"431457000",0,0
"431490000",0,1
"431500040",0.00139746694631456,0.996702163408614
"431500044",0,0.576384448865536
"431500078",0,0.824029480018192
"431500100",0,0
"431500120",0,0.90876020859661
"431500130",0.00229853353560428,0.516296602767434
"431500180",0.0161270158769846,0.983872984123015
"431500220",0,0.852471674012121
"431500330",0,0
"431500360",0,0.56177508260795
"431500370",0,0.420599155568452
"431500410",0,0.99583688691655
"431500430",0,1
"431500460",0.000151101477668244,0.999848898522332
"431500516",0,0
"431500530",0,1
"431500637",0,0.96458787189075
"431500682",0,0.638403878091476
"431500720",0,0.413610980286618
"431500730",0,0.813523100310648
"431500760",0,0.490132686738062
"431500801",0,0.575543684868532
"431500880",0.192205792667686,0.72029433230357
"431500940",0,0.842911776803452
"431500944",0,0.904117488573036
"431500950",0,0.716053920243873
"431500960",0.457505974364545,0.542494025635455
"431500990",0.990008200816311,0.00925655358337968
"431501010",0,0.816690546152165
"431501114",0,0.78994766123077
"431501170",0.300784384314754,0.575419573912433
"431501176",0,0.902574476184789
"431501186",0,0.96109244526018
"431501250",0,0.735372746715551
"431501252",0,0.910237246789276
"431501260",0,0.764861432055545
"431501545",0.57949057796268,0.382870361847959
"431501605",0,0.931926495289958
"431501624",0,0.597846062895992
"431501646",0.511389457999628,0.33411249767182
"431501647",0,0.944663352408964
"431501661",0,0.84548748679345
"431501683",0,0.447296126156234
"431501689",0,0.859242789988566
"431501697",0,0.813127851066453
"431501724",0,0.873861573454725
"431501731",0,0.879644708702669
"431501733",0,0.836913732988415
"431501757",0,0.584348012021715
"431501762",0,0.759963380378507
"431501786",0,0.914416574433837
"431501789",0,0.925963546973711
"431501795",0,0.933429019776816
"431501805",0,0.607606663904719
"431501822",0,0.971733336072351
"431501831",0,0.997222433191923
"431501883",0,0.925767587688618
"431507000",0,0.923366652180212
"431517000",0,0
"431539000",0,0.99982297826426
"431600000",0,0
"431600008",0,0.859190026898972
"431600065",0,0.0423182696933117
"431600078",0,0.865759830457718
"431600092",0,0.924614356232003
"431600120",0,0.950996402605931
"431600140",0,0.719385416565081
"431600150",0,0.248477647408288
"431600210",0.601456366937509,0.398543633062491
"431600220",0,0.48067876460946
"431600230",0,0.839377725543562
"431600240",0,0.792785255244331
"431600250",0,0.87344183838686
"431600260",0,0.704781644694195
"431600275",0.998375470931826,0
"431600276",0,0
"431600300",0,0.747276170671024
"431600320",0,0.733194216211385
"431600330",0,0
"431600340",0,0.725633134242717
"431600390",0.0591977254288155,0.585795417830398
"431600410",0,0.642963984387781
"431600420",0.000785671116971595,0.752194934344267
"431600460",0,0.788824155103225
"431600470",0,0.763050724637681
"431600490",0,0.693295806055726
"431600570",0,1
"431600580",0,0
"431600610",0,0.940566152241637
"431600620",0,0.759432821193532
"431600630",0,0.944014736219029
"431600640",0,0.949512892613333
"431600660",0,0.824479840448469
"431600680",0,0.57147364561215
"431600710",0,0.997222308777771
"431600740",0,0.580580060921524
"431600760",0,0.746639229725733
"431600850",0,0.928732022919592
"431600975",0,0
"431601070",0,0
"431601130",0,0.99715818951841
"431601150",0,0.919935265558334
"431601224",0,0.695867414535848
"431601317",0.429161362273402,0.558539459425337
"431601320",0,0
"431601326",0,0.849185736812117
"431601350",0,0
"431601383",0,0.00129542749107205
"431601550",0,0.850666292310423
"431601570",0,0.67806392880998
"431601572",0,0.748210901154443
"431601590",0.585247364558313,0.41453162530024
"431601620",0,0.951975910016828
"431601775",0.653855494063063,0.344048364626337
"431601805",0,0.808627523167989
"431601830",0,0.0880323306264059
"431601917",0,0.796804951403085
"431601929",0,0.920975485405957
"431601931",0,0.921749337372208
"431601932",0,0.773314182809732
"431601951",0,0.914987683641324
"431601968",0,0.000394017003349145
"431601970",0,0.696603745665984
"431602029",0,0.884603503817131
"431602040",0,0.999221537184502
"431602069",0,0.612948055693946
"431602086",0,0.911857331430371
"431602090",0,0
"431602092",0,0.799472718936268
"431602128",0,0.788803848545025
"431602156",0,0.956859989049514
"431602221",0,0
"431602237",0,0.777639650288369
"431602240",0.7529086176439,0.246433215487946
"431602316",0,0.496305516565587
"431602322",0,0.969448924629407
"431602338",0,0.803390113882619
"431602339",0,0.745300116087759
"431602340",0,0
"431602346",0,0.746056358622284
"431602350",0,0.613473210864875
"431602420",0,0.751793471597706
"431602750",0,0.896599052242256
"431603180",0,0.940549529460675
"431603230",0,0.00862706433325117
"431603270",0.0017608079289467,0.927104185902098
"431603370",0,0.501526023011275
"431644000",0,0.998078243405391
"431663000",0.000555883925807087,0.999444116074193
"431680113",0.42533703891576,0.57106930820396
"431680124",0.348061390817018,0.651938609182982
"431680129",0,1
"431680136",0.556173535680133,0.433723418397321
"431680141",0.450989730614675,0.531673505836328
"431680150",1,0
"431680154",0.22793564877462,0.754131299462829
"431680156",0.333222154517174,0.2941150059331
"431680160",0.418203669768438,0.576822389871249
"431680182",0,0.835169042953353
"431680190",0.999932553471608,0
"431680210",0.676700673798013,0.323299326201987
"431680219",0,0.987379398947024
"431680225",0,0.985484952471108
"431680230",0.974617112287394,0.0253828877126057
"431680280",0.613458300402048,0.386541699597952
"431680310",0,0.69632138513646
"431680360",0.505230384240467,0.494769615759533
"431680370",0.411896681320183,0.588103318679817
"431680380",0.957955402789796,0.0420445972102037
"431680410",0,0.850219627028591
"431680460",0.600255674639157,0.3904315252776
"431680470",0.357731100212825,0.499946615797453
"431680480",1,0
"431680550",0.274673056616034,0.681707416131915
"431680570",0.550541956506893,0.432726172938273
"431680580",1,0
"431680620",1,0
"431680630",0.422842778366773,0.389536783287658
"431680680",0.395854722792608,0.419838888011373
"431680730",0.453865525480386,0.546134474519614
"431680740",0,0.442250992406648
"431680770",0,0
"431680780",0,0
"431680790",0,0.355335051075416
"431700030",0.883071177188824,0.11425753733446
"431700060",0.765179156340169,0.234820843659831
"431700090",0,1
"431700120",0,0.970164150727516
"431700130",0,0
"431700140",0,0.842850603188281
"431700190",0,0.902715946265748
"431700200",0.445466527404755,0.554506117576843
"431700454",0,0
"431700550",0,0
"431700660",0,1
"431700830",0,1
"431700980",0,0
"431701710",0,1
"431701720",0,1
"431701780",0.00779500787793349,0.992204992122066
"431702040",0,0.834094221432915
"431702510",0,0.851479759257243
"431702540",0,0.919537380326965
"431702640",0,1
"431702850",0.7289269816754,0.2710730183246
"431702990",0.888202360114237,0.111797639885763
"431703560",0.99858368250953,0.00141631749047033
"431703660",0.659446621906637,0.340533605174353
"431703710",0.727752775605657,0.272247224394343
"431703830",0,1
"431704070",1,0
"431704110",0.852922553684172,0.147077446315828
"431704230",0.0117645581699018,0.985460663435703
"431704330",1,0
"431715000",0,0.892787147243134
"431800563",0,0
"431800607",0,0
"431853000",0.624896129618323,0.375103870381677
"431869000",0.335968347768475,0.663772514279303
"431882000",0,1
"431893000",0.000480673755664278,0.999519326244336
"431918000",1,0
"431937000",0,1
"431984000",0.785093030936915,0.0151932180997468
"432282000",0.38996138996139,0
"432306000",0,1
"432319000",0.723693129086416,0.273989280165177
"432343000",0.00088961845558931,0.997289831082663
"432346000",0.014922892556923,0.985077107443077
"432367000",0.00174858928116965,0.99825141071883
"432374000",3.57929605008411e-05,0.999964207039499
"432378000",0,0.0454283255633623
"432405000",0,0
"432411000",0,1
"432453000",0.00111801738250835,0.998086060718992
"432468000",0,0.999957988809747
"432475000",0.867382048616268,0.129932174860142
"432515000",0,1
"432561000",0,0.489019355838882
"432626000",0.333436846151105,0.666563153848895
"432761000",0,0.902929250120997
"432776000",0,0.93555751312051
"432881000",0.000562838487624639,0.999437161512375
"432890000",6.65809437016508e-05,0.999900128584447
"432896000",0,0.889536022845916
"432907000",0,0.897711674009943
"432909000",0,0.969260334205885
"432914000",0,0.998669645232776
"432918000",0.99882064645523,0
"432924000",2.1395459408059e-05,0.999978604540592
"432936000",0.557303880777669,0.442696119222332
"432942000",0.998575255534456,0
"432943000",0.0197610183945286,0.980064317491412
"432955000",0,0
"432962000",0.636578781461664,0.363421218538336
"432971000",0.998935288945809,0.001064711054191
"432984000",0.822922674535578,0.175062034739454
"432987000",0,0
"432990000",0.000458150208397528,0.999541849791602
"440015970",0.91491736195993,0
"440045000",0,1
"440055000",0,1
"440100101",0.0711143138890996,0
"440116130",0.0102822580645161,0
"440125000",0.000487254052716248,0.999512745947284
"440239000",0.502277763663053,0.497722236336947
"440246000",0,0.999953268676353
"440298000",0,1
"440339000",0.000551562792092292,0.999354042233422
"440401930",0.162371047414228,0
"440403690",0,0
"440404230",0.196117441369747,0
"440412750",0.985658804967838,0
"440503000",0.0011247245623463,0.998875275437654
"440504000",0,1
"440517000",0.0677041214889684,0.932059919774029
"440522000",0.083963284606113,0.916036715393887
"440549000",0,1
"440574000",0.355851363732469,0.644148636267531
"440584000",0.000742852386699405,0.9992571476133
"440590000",0.453317832731813,0.546682167268187
"440595000",0.291999266938112,0.708000733061888
"440600292",0.50307465256426,0
"440600402",0.136127530001791,0
"440604000",0.223462305126997,0.776418761090575
"440612000",0.294127982691261,0.705872017308739
"440617000",0,1
"440620000",0.273273757507664,0.726726242492336
"440623000",0,1
"440628000",0,1
"440636000",0.216472787826222,0.783527212173778
"440641000",0.111824176841771,0.888175823158229
"440645000",0.0336321536865888,0.966367846313411
"440646000",0.0637002302944315,0.935679826249404
"440647000",0.226273360564834,0.773703085037265
"440648000",0.261227337760252,0.738747502939445
"440654000",0,0.998815279761625
"440656000",0.303402911363335,0.696333721711759
"440703000",0.228484623934791,0.771515376065209
"440704000",0.0021362894960955,0.997863710503904
"440705000",0.0227485979880856,0.977251402011915
"440731000",0,1
"440733000",0.000229328630011612,0.999770671369989
"440751000",0,1
"440765000",0.227258667660693,0.772741332339307
"440770000",0.00110610072064674,0.998893899279353
"440772000",0,1
"440773000",0.0965612888918614,0.903438711108139
"440780000",0.231088730612389,0.76865671641791
"440781000",0.136346164179166,0.863653835820834
"440786000",0.00399762459987544,0.996002375400124
"440787000",0.000528045860100972,0.999471954139899
"440788000",0.140486769706091,0.859373880222642
"440792000",0,1
"440801000",0.201392329695678,0.798607670304322
"440807000",0.00413204883155802,0.995867951168442
"440809000",0.143332440936939,0.856494899760605
"440820000",0.403765729338462,0.596234270661538
"440821000",0.202292955196862,0.797707044803138
"440846000",0,1
"440847000",0,1
"440858000",0.25181913298798,0.74818086701202
"440871000",0,0.999164277171799
"440885000",0.00175441456347476,0.998245585436525
"440886000",0,1
"440894000",0,1
"440895000",0.170647950460952,0.829352049539048
"440900000",0,0.999960462056226
"440919000",0.0955219147444671,0.904478085255533
"440920000",0,1
"440931000",0,1
"440933000",0,1
"440934000",0.234772876892693,0.765227123107307
"440935000",0.0020649847744424,0.997935015225558
"440936000",0.307105925372547,0.692894074627452
"440941000",0.26143283296159,0.738500458408024
"440944000",0.00024401473965225,0.999755985260348
"440946000",0,1
"440954000",0.263391009030834,0.736415418346851
"440966000",0,1
"440986000",0.00024150636099812,0.999758493639002
"440987000",0,1
"440989000",0,1
"440992000",0.0282858450087723,0.971714154991228
"441014000",0.00449715477842989,0.99550284522157
"441018000",0.185523405769753,0.814476594230247
"441038000",0,1
"441043000",0,1
"441072000",0,1
"441084000",0,1
"441090000",0.000105104316033663,0.999894895683966
"441098000",0,1
"441201562",0.00169903450517467,0.998300965494825
"441233000",0.000111047469871068,0.999888952530129
"441251000",0.262394307970954,0.737323908412909
"441524000",0.387092872813186,0.612907127186814
"441584000",0.312729449247453,0.687270550752547
"441660000",5.91887907191976e-05,0.999940811209281
"441680000",0.00330732477096392,0.996692675229036
"441811000",0.151006990141446,0.847850443828759
"441812000",0.12376220079719,0.868146523344021
"441825000",0.00146898756781578,0.998531012432184
"454045000",0,0.999871277340693
"503005970",0,0.0169754357739258
"503007240",0,0
"503012780",0,0
"503014150",0,0
"503042740",0,0
"503070290",0,0
"503074950",0,0
"503079770",0,0
"503085560",0.388627476969978,0.611372523030022
"503179400",0,0
"503335600",0,0.00087216344989098
"503337100",0,0.00275396788794381
"503555500",0,0.00647133393309888
"503586100",1,0
"503597400",0,0
"503798600",0,0
"503798700",0,0
"503798800",0,0.0122249231933603
"503798900",0,0.0051022457916516
"510012000",1,0
"510013000",0.972774848094089,0.0272251519059112
"510014000",0.896040917208002,0
"510033000",0.99963887742468,0
"510034000",0.800986186923334,0
"510035000",1,0
"510038000",0.89713243149164,0.0252667714947606
"510051000",0,0.0131362810652031
"510052000",0,0.0151962488719885
"510053000",0,0
"510060013",1,0
"512001073",0,0
"512001495",0,0
"512001926",0,0
"512002055",0,0
"512003467",0,0
"512004138",0,0
"512005035",0,0
"512005780",0,0
"512082000",0,0
"518071000",0.017863294757123,0.000242430428846669
"518100073",0.00368119987957413,0
"518100455",0.970684838325681,0.0293151616743192
"518100456",0.987266463213636,0.0127335367863637
"518100457",0.957099369941242,0.0429006300587583
"518100458",1,0
"518100601",0.145929252593355,0.854070747406645
"518107000",0.00396223358029783,0.710941067299053
"518206000",0.00453011454612637,0.995469885453874
"518259000",0.00920830241569791,0
"518260000",0.0151167570578017,0
"518402000",0.0195004699753555,0
"518676000",1,0
"520012000",0,0
"520019000",0,0
"520020000",0,0
"520023000",0.000548429359251699,0
"520028000",0,0
"520033000",0,0
"520074000",0.000874810457734158,0
"520075000",0,0.0678636640292149
"520076000",0,0
"520077000",0.00197781341522585,0
"520085000",0,0
"520088000",0,0
"520100000",0.000641462805285654,0
"520116000",0.00199186035164659,0
"520130000",0.819554228489428,0.166012223097086
"520137000",0.949650521152667,0.04886572654813
"520143000",0.893763007679856,0.105963146428441
"520145000",0.998108348871682,0
"520151000",0.65468142161121,0.339898780073271
"520170000",0.000158010472582988,0
"520171000",0.999663934799974,0
"520172000",0.839130270717936,0.160869729282064
"520174000",0.00613010346245442,0.99202481262171
"520177000",0.284854630605628,0.0561330006537954
"520179000",0.529009129776884,0.0488783271892677
"520180000",0.955606409223434,0.0343636046482652
"520187000",0,0
"520204000",0.928086072291631,0.0649062526356706
"520217000",0.000865816411011429,0.999134183588989
"520218000",0.000114690787021414,0.999885309212978
"520223000",0.0942640435699202,0.902203308443546
"520225000",0.986866988524146,0.0131330114758542
"520231000",0.933758779478115,0.0662412205218847
"520234000",0.895141065830721,0.104858934169279
"520238000",0,1
"520241000",0.902124817406012,0.0978751825939879
"520243000",0.576294093796459,0.355440567901711
"520248000",0,0
"520250000",0.49296274104599,0.192616686435393
"520271000",0.632860671840657,0
"520312000",0,0
"520313000",0,0
"520314000",0,0
"520315000",0.00122514276457009,0.000275066488464083
"520332000",0.000237820492422403,0.998956604459302
"538060011",0.379032186261853,0
"538060012",1,0
"538060013",0.991318853407776,0
"538060014",0.404558721615483,0
"540000670",0,0
"540000800",0,0
"540001900",0.00424578422524441,0
"540002100",0,0
"540002300",0,0
"540003400",0,0
"540003800",0,0
"540003900",0,0
"540004000",0,0
"540004100",0.00132507970036574,0
"540005000",7.50548412078371e-05,0
"540010700",0,0
"540010800",0,0
"540011470",0,0
"540011500",0.028696122988072,0
"540013100",0,0.00302488187255893
"540013200",0,0.0010992776175656
"540017550",0,0
"540017560",0,0
"540017570",0,0
"546006400",0,0
"546006500",0,0
"546006600",0,0
"546006700",0,0
"546007100",0,0.000613493206018308
"546009050",0,0
"546012900",0,0
"546021100",0,0
"546021500",0,0
"546021600",0,0
"546021700",0,0
"546022100",0,0
"553111283",0,0
"553111284",0,0
"553111285",0,0
"553111286",0,0
"553111288",0,0
"553111375",0,0
"553111394",0,0
"567872000",0.000661270492598037,0.999338729507402
"572138210",0,0.0972943755442779
"576237000",0.0157183322939599,0.830011721127332
"576383000",0.999578344171386,0.000421655828614187
"576394000",0.997195554817308,0.00280444518269211
"576594000",0.546746575672762,0.453253424327239
"576595000",0.435540173940796,0.564459826059204
"576596000",0.00127349691490888,0.998726503085091
"576608000",0.00166856313512153,0.998331436864879
"576609000",0,1
"576633000",0.000173751882312058,0.999826248117688
"576635000",0,1
"576636000",0.37167891464104,0.62832108535896
"576638000",0.000203097232800203,0.9997969027672
"576649000",0,1
"576660000",0.981351469308831,0.0186485306911691
"576664000",0.944364500932098,0.0556354990679019
"576678000",0.375219818504571,0.624780181495429
"576679000",0,1
"576682000",0,1
"576690000",0.00269790331575497,0.997302096684245
"576694000",1,0
"576695000",1,0
"576696000",0.998872790791593,0.0011272092084072
"576699000",0,1
"576726000",0,1
"576736000",0.00184673128562444,0.998153268714376
"576737000",0.00739545420913739,0.992604545790863
"576753000",1,0
"576754000",1,0
"576770000",0.00342585410124618,0.996574145898754
"576811000",0.000334592307779555,0.99966540769222
"576843000",0,1
"576847000",0,1
"576848000",0,1
"576850000",0.000935724764106805,0.999064275235893
"576877000",0,1
"576890000",8.65002730937193e-05,0.999913499726906
"576956000",0,1
"576959000",0.000221915806639023,0.999778084193361
"576975000",0.000175937954154907,0.999824062045845
"576987000",1,0
"577021000",0.0207848741824227,0.979215125817577
"577145000",0,1
"577146000",0.00343210657135772,0.996567893428642
"577205000",1,0
"577222000",0.000464858552839542,0.99953514144716
"577224000",0.00229336046281049,0.99770663953719
"577245000",0,1
"577246000",0,1
"577251000",0.0120459984872866,0.987954001512714
"577257000",0,1
"577258000",0,1
"577259000",0,1
"577289000",0,1
"577290000",0,1
"577308000",0,1
"577309000",0,1
"577319000",0.000248875335509155,0.999751124664491
"577322000",0.000175868280211856,0.999824131719788
"577326000",0.000207713079000208,0.999792286921
"577415000",0.682096069868996,0.317903930131004
"577416000",0.690695110687364,0.309304889312636
"577428000",0,1
"600014098",0.580524097285689,0.419475902714311
"664000022",1,0
"664000023",1,0
"664061000",1,0
"664158000",1,0
"664324000",1,0
"664540000",1,0
"664542000",1,0
"700058279",1,0
"701000168",0,0.00303627990128447
"725002103",0,0
"735057853",0,0.0220095693779904
"735058806",0,1
"735059233",0,1
"735059247",0,1
"735059255",0,0.999098838692126
"800202528",0.888265206880262,0
"888888818",0.895064655172414,0.000161637931034483
"900017748",0.576282154991102,0
"900028964",0,1
