"mmsi","length","tonnage"
"431603370",21.81,13
"876",23.49,146.88
"200023459",21.06,45.67
"33004580",37.02,118.78
"100901039",32.87,260.91
"200000216",25.89,69.19
"800202528",22.28,84.4
"200995958",19.68,31.05
"200016069",19.31,52.26
"200016052",25.07,84.52
"200005873",21.48,36.56
"111111126",22.23,113.16
"200023437",25.62,70.84
"200042240",20.59,41.62
"200012314",23.29,42.75
"150443127",66.17,1336.5
"200601254",21.22,39.27
"888888818",17.54,38.67
"200020789",19.93,36.37
"200042058",35.5,156.69
"200023608",22.01,37.22
"32004580",39.16,223.91
"200020753",21.05,38.17
"200041771",20.56,38.97
"454045000",33.48,288
"200015925",20.14,44.57
"98344746",48.94,401.45
"200021405",27.46,102.7
"600014098",30.25,169.81
"700058279",37.38,396.38
"100902573",38.91,346.08
"900028964",35.72,405.64
"200021441",24.21,59.5
"200016065",23.71,49.98
"200020783",21.62,46.14
"200023583",18.77,32.89
"200021422",21.56,54.37
"900017748",19.85,38.65
"200021400",24.15,74.41
"200008650",39.39,265
"200004544",37.96,195.51
"200033044",26.62,84.61
"79050",27.72,264.89
"98345923",39.39,217.61
"12000001",26.6,84.84
"718",24.59,45.23
"200023344",20.02,39.86
"201707002",21.29,66.55
"201601565",23.96,58.56
"201601318",21.67,52.33
"201941909",49,458.13
"201601323",24.54,77.52
"201700001",23.08,45.04
"201601321",25.34,105.16
"201601542",22.48,55.13
"201601665",22.01,54.58
"701000168",21.94,50.94
"503007240",21.5,147.5
"503085560",24.02,99.75
"503042740",21.4,130
"503798900",23.78,149
"503074950",22,65
"503335600",23.4,145
"503337100",21.81,70
"503798800",21.1,138
"503597400",25.34,183.67
"503012780",23.5,172.5
"503005970",19.76,59.25
"503555500",22.43,61.5
"503079770",21.6,66.5
"503586100",23.15,119.06
"503070290",21.69,67.5
"503179400",22.2,54
"503798700",21.1,160
"503798600",18.52,90
"503014150",21.09,75
"725002103",13.94,18.51
"412326905",33.74,223
"412482984",39.21,328.16
"412420901",44.3,462
"412460278",42.24,362
"412326854",38.22,392
"412685210",55,699.5
"412007971",37.13,491.03
"412440562",47.2,608
"412695650",52.6,634
"413328727",35.24,248.24
"412460285",41.02,302
"412549008",34.81,215
"412329557",40.03,276
"412695760",52.73,621.5
"412005168",28.96,125.71
"412420195",41.45,298
"413321670",31.93,157
"412329417",40.03,276
"412421094",44.3,460
"412354266",45.9,424.5
"412676430",50.62,606
"412699470",27.2,117
"412460283",41.02,302
"412328728",36.34,255
"412687110",25,119
"412500156",34.85,225
"412336913",37.38,329
"412420436",39.28,299
"412674190",51.46,577
"412200115",37.25,242
"412421288",44,455
"412691230",44.1,490.8
"412420946",46.56,498
"412331063",37.56,276
"412421156",44,455
"413322690",35.26,190
"412329588",40.03,276
"412695620",52.6,634
"412996000",48.6,523
"412420582",42.47,394
"412328715",41.62,370.26
"412468636",30.42,149
"412331027",55.4,698
"412460288",41.02,302
"412658760",31.82,97
"412330103",40.17,316
"412420793",42.3,396
"412440579",45.83,475
"412300365",37.41,255
"412446789",40.17,443.41
"412331033",55.4,698
"412685220",55,699.5
"412329423",40.03,276
"412420585",42.47,394
"412331011",40.87,307
"412000405",24.68,60.2
"412460281",41.02,302
"413322610",32.74,190
"412499944",39.69,315
"412460084",36.34,277
"412002527",25.56,83.65
"412326799",38.76,271
"412475114",30.46,159
"412420906",44,461
"412475079",30.46,159
"412695430",55,699.5
"412421189",44.12,496
"412328724",38.8,276
"412679230",55,699.5
"412421026",39.27,317
"412549089",52.11,620.4
"412329428",47.08,474
"412420871",42.5,460
"412420942",44.12,498
"412002904",26.5,102.84
"412679050",25.02,119
"412440045",37.91,282
"412420903",44.3,462
"412421136",59.59,859
"412448556",45.37,681.59
"412420945",44.12,498
"412321680",28.15,165.24
"412329405",44.98,454
"412371191",52.59,577
"412420812",46.59,473
"412200078",53.64,507.5
"412326877",37.53,255
"412328755",36.52,270
"412328797",40.41,336
"412329426",36.34,255
"412464153",31.71,149
"412460003",32.74,196
"412440561",49.39,615
"412460043",52.93,493
"412371208",46.55,560
"413404430",52.6,646
"412465076",30.42,149
"412460114",39.11,296
"412420817",46.59,473
"412460289",41.02,302
"412320026",35.85,199
"412421098",46.92,510
"412200116",37.25,242
"412333792",41,432
"412695590",52.6,634
"412696740",48.6,626
"412440806",43.18,605.33
"412658750",31.82,97
"412420905",44.45,461
"412460054",30.24,193
"412326881",37.65,255
"412326895",35.5,255
"412354264",45.9,424.5
"412695120",46.9,577
"412549011",34.63,215
"412331104",27.4,157
"412326896",37.55,255
"412463901",44.19,471
"412209233",35.75,271
"412549102",38.8,314
"412420896",44.3,462
"412420435",39.28,299
"412420792",42.3,396
"413322760",34.67,190
"412420236",38.42,297
"412328793",39.9,229.7
"412331499",40.03,276
"412694580",28.05,150
"412460007",32.74,196
"412440805",46.82,614.89
"412460284",41.02,302
"412699450",27.2,117
"412326901",36.11,223
"412474535",30.46,159
"412421023",40.23,317
"412421187",44.12,496
"412440583",45.83,475
"412200079",52.69,512.5
"412500244",33.78,228
"412420875",44.19,474.5
"412329429",47.08,474
"412320024",35.85,199
"412330102",40.17,316
"412460005",32.74,196
"412005429",21.8,44.92
"412420818",46.59,473
"413322620",34.67,190
"412324210",47.88,399
"412354267",45.9,424.5
"412329459",35.16,255
"412420434",38.42,299
"412205130",48.6,626
"412270059",53.69,647
"412420898",40.61,355.64
"412691770",42.83,355
"412993000",52.98,497
"412549005",34.63,215
"412326873",36.74,255
"412420863",43.45,428
"412460296",37.6,295
"412200417",37.03,320
"412209186",49.12,468.47
"412326894",37.55,255
"412695550",52.6,634
"412328796",40.41,517
"412420943",46.56,498
"412421058",44,455
"412328757",37.35,270
"412460083",36.34,277
"413691207",36.32,381.11
"412354265",44.7,424.5
"412499943",39.69,315
"413011000",51.9,523
"412691540",26.98,157
"412328726",38.8,276
"412329433",47.08,474
"412467334",30.42,149
"412460052",32.74,198
"412460299",55,619
"412420796",42.3,396
"412698170",27.56,105
"412679210",52.5,497
"412687160",24.3,98
"412331102",25.8,157
"412421099",45.2,525
"412549009",34.63,215
"412056335",32.42,197.04
"412420814",44.19,473
"412328759",37.37,270
"412440046",37.91,282
"412460029",52.3,617.5
"412328725",40.03,276
"412468637",30.42,149
"412329431",47.08,474
"412421134",59.59,859
"412440554",44.74,538
"412420846",44.91,460
"412200461",48.4,559
"412699550",26.4,100
"412460112",38.15,296
"413341000",35.08,192
"412695570",52.6,575
"412329422",40.03,276
"412326876",37.53,255
"413344000",34.82,192
"412420939",44.12,498
"412331085",55.6,584
"412007970",37.7,479.27
"412329416",37.74,255
"412331012",40.87,307
"412320028",37.48,219
"412328792",37.08,308.7
"412440552",44.74,538
"412440035",37.91,282
"413462010",42.18,432
"412329461",35.16,255
"412465078",30.42,149
"412331029",55.4,698
"413204950",46.56,498
"412420847",44.53,460
"412326893",35.5,255
"412333794",41,432
"412691530",31.98,164
"412500157",32.7,225
"412464117",31.71,149
"412331031",55.4,698
"412331099",27.4,157
"412678050",37.32,303
"412699530",26.5,107
"412420811",46.59,473
"412421186",46.56,496
"412695580",55.2,634
"412326903",33.74,223
"412002275",20.3,40.16
"413340000",34.82,192
"413322680",35.6,190
"412460075",38.15,296
"412440235",44.74,482
"412328758",37.37,270
"412421199",44,455
"412463905",44.19,471
"412326904",35.67,223
"412699570",26.5,100
"412699560",26.5,100
"412470420",34.57,225
"412421095",48.7,646
"412699540",26.5,107
"412460055",30.24,193
"412328795",40.41,336
"412679040",25,119
"412460297",37.6,295
"412483615",38.92,282
"412209234",35.75,271
"413342000",34.82,192
"412440694",44.79,545
"412336911",37.37,329
"413345000",34.82,192
"412694640",51.9,523
"412420583",42.47,394
"412463904",44.19,471
"412699440",27.81,117
"412342552",24.61,108.62
"412421025",39.27,317
"412328714",51.23,653
"412699460",27.2,117
"412440551",44.74,538
"412678036",43.36,527.5
"412421188",44,455
"412420849",44.43,460
"412440548",44.74,538
"412420877",44.19,474.5
"412440011",41.57,441
"412270001",52.69,602
"412694610",28.05,150
"412331105",27.4,157
"412440233",44.74,482
"412440582",45.83,475
"412463903",44.19,471
"412460053",32.74,198
"412992000",48.6,497
"412331101",27.4,157
"412440238",44.74,482
"412002099",22.2,52.24
"412326882",36.94,255
"412329424",40.03,276
"412695640",52.6,634
"412460282",41.02,302
"412440578",45.83,475
"412209076",54.61,577
"412500245",37.14,228
"412420433",39.28,299
"412691550",26.98,157
"412460113",38.15,296
"413322770",34.67,190
"413300480",51.65,573
"413003409",22.1,49.89
"413226868",23.96,58.76
"412420902",44.3,462
"412440564",44.53,531
"412302021",59.53,650.7
"412465075",30.42,149
"412420865",43.45,428
"412326798",38.12,271
"412694830",50.12,484.79
"412330104",40.17,316
"412460074",38.15,296
"412460073",38.15,296
"412687140",24.68,119
"412985000",52.5,497
"412209077",55.1,619
"412333795",41,432
"412460004",32.74,196
"412320019",50.97,577
"412371207",46.55,560
"412421081",22.5,107
"412549004",26.73,215
"412460286",41.02,302
"412699520",24.5,84
"412420584",42.47,394
"412679030",24.7,119
"412420944",44.12,498
"412689520",27.86,120
"412331164",49.8,498
"412676580",41.45,249
"412331064",37.56,276
"412002127",22.15,59.88
"412693340",37.32,303
"412371198",46.66,411
"412421089",41.69,428
"412484402",41.5,253.33
"412420239",38.42,297
"412691520",32.35,164
"412549105",38.8,314
"412007967",45.24,596.05
"412420794",42.3,396
"412331013",39.72,307
"412499942",39.69,315
"412440009",41.57,572
"412420848",44.3,460
"413204940",46.56,498
"412328798",40.41,336
"413691210",44.71,480
"412201817",35.75,271
"412699950",30.42,149
"412371192",52.13,577
"412689320",31.27,225
"412007969",47.37,651.03
"412007968",43.95,579.74
"412695770",49.61,619
"412420819",46.59,473
"412205520",48.6,626
"412326861",38.22,392
"412549002",34.63,215
"413270220",52.58,619
"412440563",44.53,531
"412329418",39.17,276
"412328756",37.37,270
"413343000",34.82,192
"412695610",53.01,524.77
"412326902",36.13,223
"412687150",24.3,98
"412420911",43.63,461
"412689530",27.86,120
"412326875",37.53,255
"412331103",27.4,157
"413003484",22.46,68.49
"412420876",48.42,510
"412331026",50.36,577
"412549034",47.6,502
"412694840",50.48,579
"412331163",49.8,498
"412460287",41.02,302
"412421091",41.69,428
"412440801",46.39,604.52
"412329425",40.03,276
"412420914",43.63,461
"412420795",42.3,396
"412421185",46.56,496
"412463406",41.02,302
"412460111",38.15,296
"412420892",47.33,496
"412320023",33.76,199
"412549003",34.81,215
"412549103",38.8,314
"412420596",42.97,345
"412695560",52.6,634
"412549104",38.8,314
"412440553",44.74,538
"412421077",22.5,107
"412420813",46.59,473
"412420915",43.63,461
"412695630",52.6,634
"412460009",32.74,196
"413270430",52.59,509
"412420852",41,460
"412549055",59.59,859
"412331009",38.36,307
"412420851",43.98,460
"412371206",46.55,560
"412320021",52.38,619
"412475113",30.46,159
"412336912",37.38,329
"412371197",46.66,411
"412326906",33.74,223
"413501950",28.16,165
"412328761",36.52,270
"412420237",39.44,297
"412460115",39.11,296
"412467335",30.42,149
"518100456",27.3,84.44
"518100458",27,79.03
"518402000",30.96,138
"518100601",53.51,603.5
"518071000",26.43,119
"518100457",27.3,79.34
"518107000",40.78,137.84
"518206000",32.06,275
"518100455",27.3,84.44
"518260000",28.09,97.01
"518676000",24.65,70
"518259000",22.1,114
"518100073",26,181
"321321362",26.52,118.83
"735059247",56.54,571.61
"735059233",41.07,700
"735058806",54.58,511.33
"735057853",35.08,132.13
"735059255",55.97,546
"224050000",43.82,517.92
"224987000",43.5,494.7
"224085000",40.8,490
"225983597",28,173.66
"224544160",28.6,195.05
"224154000",46.45,361
"224696000",39.35,399
"224392000",36.49,321.5
"224581000",36.16,317
"224122000",41.51,423.83
"224900000",32.77,398.03
"224166160",37.49,231.83
"224196000",43.22,554.93
"224342000",41.21,664
"224591000",46.12,411.43
"224626000",47.7,430.07
"224892000",29.35,162.32
"224366000",42.48,430.5
"224619000",40.98,407.5
"224051350",34,245.5
"224313000",44.45,612.7
"224918000",43,499.5
"224017000",43.5,488.97
"224118000",40.33,495
"224992000",44.5,459.1
"224406000",40.06,442
"224318000",47.77,560.84
"224456000",44.48,540
"224063790",28,134.3
"224256000",44.23,534.13
"224156000",37.6,264
"225374000",42.46,322.81
"520076000",32.23,136
"520179000",36.6,171.35
"520204000",36.6,218.13
"520174000",36.6,193
"520137000",36.6,171
"520187000",29.1,108
"520250000",39.28,375
"520315000",34,154
"520075000",33.04,136
"520234000",42.6,199
"520012000",25.94,102
"520223000",39.6,264
"520241000",41.5,269
"520271000",30.03,191
"520313000",34,154
"520028000",26.54,158
"520085000",22.69,108.48
"520033000",28.15,113
"520248000",24.27,104
"520312000",34,154
"520238000",32,307.83
"520225000",29.7,98
"520171000",36.6,193
"520172000",39.6,198
"520074000",32.61,136
"520116000",27.41,93.52
"520151000",37.26,198
"520143000",36.6,193
"520130000",36.6,191
"520180000",36.6,193
"520217000",32,179
"520177000",36.6,193
"520332000",26.43,188
"520218000",32,179
"520023000",34.03,143
"520231000",42.6,199
"520170000",36.3,117
"520314000",34,154
"520145000",36.6,193
"520100000",28.9,135
"520019000",32,180
"520020000",32,158.68
"520243000",40.5,250.87
"520077000",32.23,136
"520088000",32.04,113
"228966000",24.95,150
"228227000",21.5,131.5
"510060013",27.64,129
"510034000",24.54,139
"510012000",27.38,113
"510053000",27.75,96
"510013000",27.36,113
"510035000",24.81,139
"510051000",29.7,96
"510052000",29.7,96
"510033000",26.26,112
"510038000",22.44,136
"510014000",27.36,113
"431501883",18.95,19
"431008785",20.06,38.35
"431011256",19.91,40.94
"431245000",50.59,596.5
"431007028",19.23,29.16
"431004389",23.93,19
"432367000",50.57,549.5
"431457000",50.98,549.5
"431380000",54.61,585
"431700090",49.39,478
"431600150",14.83,19
"431501647",23.87,19
"431003515",16.62,19
"431010244",16.67,41.67
"431012755",22.79,51.66
"431011378",20.5,65.55
"431680190",15.7,19
"431601130",21.85,14
"431680470",15.49,18
"431600230",21.01,19
"431600850",17.46,19
"431008869",18.31,34.83
"431008505",18.24,36.23
"431012063",20.52,46.83
"431600065",16.3,19
"431009407",19.91,66.49
"431602090",14.9,19
"431500880",17.86,19
"431009005",25.14,42.55
"431602237",17.54,17
"431009039",22.65,50.7
"431601320",14.57,17
"431008883",20.75,34.01
"431007076",18.64,28.48
"431013572",18.95,19
"431715000",16.5,19
"431501724",18.31,19
"431007123",21.02,47.11
"431012149",22.43,52.77
"431500801",21.05,19
"431517000",31.2,194.5
"431010724",21.38,73.66
"431007286",24.35,58.5
"431000964",22.32,79.48
"431601570",14.07,18
"431007091",19.95,36.91
"431011024",16.91,34.66
"431600610",20.27,34.5
"431007622",21.55,49.05
"431704230",43.44,492
"431603270",19.41,18
"431000713",18.96,19
"431004286",25.35,19
"431010233",16.37,34.74
"431014106",18.68,47.12
"431600470",14.95,19
"431007141",20.84,50.69
"431500130",21.76,19
"431012128",18.89,42.52
"431005009",17.86,19
"431680154",15.95,19
"431680210",16.95,19
"431011412",21.19,53.07
"431680740",16.09,18
"431600740",14.91,19
"431100990",50.4,492.5
"431601326",14.96,19
"431800607",23,84.94
"431003491",19.81,19
"431009629",20.83,36.26
"431601572",16.22,19
"431007088",22.69,67.71
"431603230",20.75,43.92
"431501733",14.95,14
"432346000",50.6,549.5
"431010018",23.77,18
"431600420",16.76,19
"431009023",20.34,41.28
"431010651",16.18,38.01
"431680136",15.72,19
"431200541",17.8,19
"431100610",52.6,585
"431600220",31.27,179.67
"431009352",18.25,49.88
"431010152",21.84,78.28
"431007621",20.8,51.77
"431501697",14.88,14
"431009354",19,57.39
"431009021",22.52,43.91
"431004082",27.66,162.28
"431501683",20.98,19
"431500460",50.38,478
"431680160",16.49,18
"431703560",51.72,514
"431206000",52.69,527
"431500990",50.38,543.5
"431602420",27,75
"431008486",16.88,29.26
"431501789",18.94,19
"432942000",50.59,436
"431010968",18.57,42.59
"432411000",52.25,587.5
"431601968",14.96,18
"431010305",15.05,35.81
"431501176",23.11,19
"431010144",16.41,38.47
"431500078",14.97,19
"431249000",50.59,617.5
"431680630",14.99,19
"431009129",19.35,96.33
"431204000",52.6,687.33
"431013713",22.43,19
"431501250",16.77,19
"431011377",21.1,19
"431539000",51.4,620
"431601830",18.27,19
"431600250",14.85,18
"431007089",21.65,53.8
"431010199",19.93,46.47
"431918000",16.81,19
"431500100",26.07,134.87
"431009291",15.23,21.92
"431001235",18.93,19
"431700200",48.18,405.5
"431414000",30.1,99
"431008866",17.94,39.49
"431700550",53.07,567
"431700060",51.46,478
"431000138",19.08,19
"431011825",19.08,36.17
"431010242",18.38,50.59
"431500370",16.68,19
"431680370",16.61,19
"431001573",18.95,19
"431501805",18.96,19
"431301296",12.61,19
"431010306",16.11,34.14
"431680182",14.97,19
"431501252",15.57,19
"431601550",25.36,47.98
"431007139",19.7,48.3
"431680620",15.65,19
"431600276",16.66,19
"431602092",14.95,19
"431601317",17.21,19
"431011788",21.71,64.02
"431361000",50,514
"431704330",53.3,514
"431601929",19.63,18
"431500682",16.53,19
"431009388",19.83,44.03
"431700454",17.59,19
"431329000",49.2,519.25
"431700190",38.58,274
"431200503",21.44,19
"431701780",50.2,508
"431703830",49.99,584.5
"431680360",16.98,19
"431003457",17.03,19
"431600490",21.78,19
"431601932",13.86,14
"431006805",20.69,49.83
"431601970",16.4,19
"431101210",50.38,535
"431501786",18.97,19
"431680141",15.93,19
"432943000",50.59,546
"431154000",49.2,512.5
"431000582",18.92,19
"431602750",28.91,86.27
"431002571",17.78,19
"431000650",48.4,459
"432515000",51.4,681.75
"431010206",17.7,37.24
"431009808",21.78,54.69
"431007192",23.33,47.61
"431010295",19.89,43.21
"431600078",24.5,81
"431600630",16.5,19
"431500410",20.1,18
"431011829",20.2,59.71
"431008885",24.29,76.83
"431500637",16.63,19
"431011066",20.52,47.42
"431005871",24.62,19
"431009343",18.28,43.67
"431702040",31.5,119
"431010493",23.1,42.52
"431644000",52.61,615
"431893000",51.4,549.5
"431600240",21.18,18
"431000254",18.94,19
"432306000",50.6,531.25
"431501170",17.25,19
"431000343",18.97,19
"431000775",18.91,19
"432453000",52.2,608
"431704110",51.6,514
"431937000",35,257.5
"431003949",19.61,82.39
"431602128",22.54,19
"431007598",20.22,42.85
"431501624",16.75,18
"431011755",21.15,54.33
"431011843",21.2,72.35
"431012705",20.63,59.31
"431008861",22.57,42.24
"431007496",22.29,48.81
"431500360",16.64,19
"431600410",16.79,19
"431000857",18.93,19
"431012167",12.95,23.69
"431010149",20.01,43.9
"431680550",15.98,19
"431602316",18.7,19
"431008996",21.62,44.81
"431200702",18.68,19
"431010832",19.87,100.61
"431700980",48.71,478
"431008501",15.89,34.2
"431010408",19.13,51.81
"431002191",43.73,233
"431010406",16.22,32.65
"431000662",20.68,47.76
"431007781",20.18,42.97
"431602221",16,14
"431253000",52.69,478
"431009351",17.61,34.84
"431007378",21.89,57.22
"432626000",53.31,549.5
"431501186",17.24,18
"431007015",21.47,19
"431601805",14.95,19
"431600570",28.49,62.52
"431490000",49.2,514.5
"431600640",24.65,71
"431008962",18.84,38.25
"431010315",19.68,52.88
"431448000",50.59,596.5
"431500044",16.27,19
"431007186",20.01,47.58
"431200599",21.97,19
"431500040",52.69,535
"431500430",52.67,478
"431200730",53.3,514
"432924000",50,549.5
"431000356",19.97,19
"431200070",16.5,19
"431600390",16.98,18
"431300420",18.91,14
"431010154",19.52,50.4
"431602339",14.23,17
"431007379",20.09,54.57
"431602086",17.12,19
"431101240",48.4,518
"431700120",31.5,193
"431701710",49.9,545
"431601931",14.93,18
"431009381",20.63,55.76
"431702540",31.5,119
"432955000",49.27,500.5
"431008959",19.26,42.87
"431200343",16.33,19
"431010937",16.07,33.75
"431680280",16.98,19
"431602346",18.97,19
"431663000",51.17,436.24
"431009308",18.92,31.74
"431602156",15.56,19
"431300480",14.99,19
"431702510",31.41,194.33
"431704070",48,478
"431501114",16.57,19
"431003252",16.26,19
"431602322",18.94,19
"431680225",14.95,14
"432881000",50.59,546
"431424000",52.78,619
"432343000",51.2,585
"431600320",16.45,19
"431680113",17.46,19
"432909000",41.35,257.5
"431010496",22.02,29.83
"431101320",52.99,577.33
"431500516",14.8,12
"431010158",16.54,40.42
"431000672",17.7,19
"431000638",17.79,19
"431680124",16.32,19
"431501605",23.08,19
"431006989",23.06,63
"431009307",19.58,54.15
"431680410",14.95,19
"431001016",20.8,17
"431009122",20.63,44.95
"431007296",19.93,54.1
"431680310",14.88,19
"431500180",52.69,501
"431008471",20.05,46.97
"431501831",18.9,19
"431602240",40.26,257.5
"431005411",15.72,15
"431008504",18.57,34.93
"432561000",30.21,149
"431002995",18.79,19
"431500220",16.59,19
"431006351",20.21,42.28
"431501731",19.43,19
"432987000",52.05,549.5
"431009289",22.42,62.66
"431009772",15.65,75.59
"431680770",14.95,14
"431010498",22.08,57.27
"431009916",22.84,78.89
"431501010",15.63,19
"431010939",19.25,36.84
"431600680",16.18,19
"431602029",16.76,19
"431099000",50.59,615.5
"431853000",58.41,620
"431000168",25.15,19
"431007183",21.5,70.77
"431501757",20.13,19
"431002693",19.83,19
"431009933",24.57,70.18
"431500950",14.95,19
"432907000",29.98,119
"431680219",18.45,19
"431869000",52.67,513
"431007026",23.46,75.32
"431004047",18.95,19
"431680129",14.97,19
"431008919",18.23,19
"431012188",21.66,82.91
"432896000",29.98,119
"431600620",16.46,19
"431007114",18.38,34.22
"432378000",23.5,75.53
"431382000",52.6,620
"431601590",17.3,19
"431600008",14.81,17
"431067000",48.84,520.54
"431602069",17.12,19
"431007038",20.15,44.9
"431002127",18.96,19
"431200570",16.3,19
"432971000",51.23,596.5
"432990000",50.59,546
"431001322",19.81,19
"431600710",16.26,19
"431500760",15.65,19
"431009115",21.52,40.14
"431011189",19.93,73.09
"431010288",20.94,46.91
"431053000",52.16,513.75
"431680780",12.84,12
"431702850",45.84,405.5
"432468000",52.2,585
"431007034",19.43,36.79
"432962000",52.36,549.5
"431601350",13.82,19
"431700030",49.2,379
"432405000",50,492.67
"431012107",18.23,37.07
"431600580",16.47,19
"431703710",50.95,494.5
"431600460",21.32,16
"431600760",29.51,89.37
"431009416",19.26,64.14
"431010191",19.06,46.54
"431007142",20.13,50.05
"431007838",20.55,76.19
"431012191",21.28,61.64
"431680790",15.62,18
"431377000",22,72
"431008546",17.54,36.2
"432984000",54.01,596.5
"431011789",19.05,68.82
"431009126",18.67,45.51
"431701720",53.27,379
"431703660",48.4,379
"431008609",19.46,53.01
"431680730",16.17,19
"431006558",22.12,18
"431005381",16.7,16
"431600660",26.97,70
"431008821",19.14,35.67
"431600975",14.94,18
"431007176",23.78,63.67
"431378000",51.26,617.5
"431600000",50,493.5
"431008975",22.04,44.23
"431680580",14.9,19
"431600275",41.86,286
"431008555",20.33,55.6
"431680460",16.58,19
"431984000",50,549.5
"431600140",16.85,19
"431010887",18.31,19
"431700140",32.56,119
"432776000",29.8,119
"431010321",21.32,39.72
"431680230",16.04,19
"431011762",18.3,19
"431500530",51.78,542
"431680380",14.93,19
"431301286",16.18,19
"431008781",14.28,29.81
"431501545",18.21,19
"431500730",14.96,19
"431603180",14.03,14
"431680150",14.99,19
"431010193",17.37,41.96
"431600300",14.92,19
"431010151",18.06,42.96
"431007802",26.03,19
"432918000",52.36,549.5
"431501762",18.92,19
"431507000",26.62,49
"431600210",21,19
"432914000",49.66,516.33
"432475000",52.34,549.5
"431700130",49.9,560.67
"431009348",22.53,51.16
"431702640",48.4,478
"431010492",21.18,47.58
"431008804",16,31.54
"431500330",16.76,19
"431601150",21.53,19
"431007193",20.43,45.08
"431044000",53.21,596.5
"431001079",18.95,19
"431601620",14.88,19
"431200190",54.73,514
"431004559",17.84,19
"431010243",17.16,42.88
"432936000",50.59,546
"431680480",16.98,19
"431600340",19.78,18
"431007104",17.13,38.86
"431601383",11.92,13
"431008778",17.25,35.25
"431009149",15.2,31.45
"431501689",19.5,19
"431009353",17.6,36.59
"431008617",22.82,48.45
"431601775",17.41,19
"431602340",15.98,19
"431010099",19.28,49.33
"431600330",14.38,19
"431008649",23.23,70.86
"431601224",16.58,19
"431680570",16.89,19
"431501260",19.03,19
"431007646",24.63,81.55
"431200520",50.59,514
"431500940",16.22,19
"431500944",18.75,19
"431009671",24.23,88.32
"431012033",19.37,54.54
"432890000",50.83,497
"431006995",17.9,38.19
"431011153",21.6,90.74
"431601951",14.82,19
"431602338",17.86,19
"431012903",20,53.02
"431007295",20.82,50.46
"431012451",17.07,37.3
"431000711",31.5,119
"431010797",21.33,49.22
"431008796",19.74,42.51
